#{"t_start": 1589926505.4175093, "env_id": null}
r,l,t224.980958,27,1.950507226.024606,26,2.403962228.272177,30,2.8420992224.179627,26,3.3068837.376483,52,3.927847
21.495041,24,63.538966
24.86223,25,63.92984
21.837589,25,64.327944
28.403129,32,64.8224254131.90971,34,65.2933652531.176875,35,65.7928272225.205564,27,66.1520792527.392296,29,66.5328462529.763459,31,66.98823227.806222,30,67.487764324.434428,25,67.9107972927.139413,28,68.3510322528.464804,32,68.844422323.55716,26,69.302217224.101333,25,69.724417224.216392,27,70.138851224.548732,26,70.5606822826.463228,29,71.0140932925.783443,26,71.4864423.25.011812,28,71.9993727.24.320745,26,72.5039524.22.019897,23,72.9660226.26.764785,30,74.9159927.24.110666,26,75.3807026.29.584945,31,75.9147234.25.7087,26,76.335303221.934779,25,76.772837224.037495,25,77.212318324.816343,26,77.638828225.078581,27,78.06040631.83613,36,78.496209
230.961143,33,79.087821225.355081,27,79.5087832230.214127,32,80.0478922523.2548,25,80.453542223.633104,26,80.854881227.592922,29,81.340646229.595248,33,81.880315234.842658,37,82.471671
24.685527,25,82.890135
29.618159,33,83.394107
26.835666,30,83.92145
22.009251,24,84.314593
25.950669,29,84.778133
26.66116,27,85.298404
31.418892,34,85.927747
28.444533,30,86.437005
22.74915,23,86.884974
27.015828,30,87.31871
22.570036,23,87.777489
239.4526,44,88.340239
59.853235,75,89.837062
22.554838,23,90.194347
24.091405,24,90.56291
23.98587,24,90.991597
22.990988,25,91.44066
25.045031,28,91.917402
24.357398,27,93.805597
27.989731,30,94.35363731.765334,34,94.802175
227.625721,29,95.27672927.00325,28,95.665273
2226.753209,28,96.0819372034.957265,40,96.70766326.126875,28,97.154351222.55394,23,97.523564
28.679061,31,98.060445
26.250864,27,98.490208226.442441,27,98.90333
25.070359,27,99.35031
21.912096,25,99.740508
22.199068,25,100.159684
27.593598,29,100.638638
24.25099,27,101.104469
34.089298,38,101.776893
21.721088,24,102.198027
23.790424,26,102.621706
25.588847,28,103.081847238.926899,39,103.715824
23.396681,24,104.158862
22.615862,24,104.558501
22.292835,23,104.9559034.30.962198,32,105.508752224.513891,25,105.9511562524.667182,25,106.3690052627.786692,31,106.9370825.27.920296,30,107.4500825.25.767811,28,107.965056.099867,59,108.674804
24.624704,26,109.075997
19.824.087464,27,109.493522.323.939442,25,109.981525.328.31435,31,110.6160130.23.53359,25,111.1187882528.314852,30,112.8637132.121784,37,113.444289
23.475539,25,113.878539
28.989204,30,114.361617
22.162329,25,114.797865
26.77068,29,115.242463
25.213456,28,115.717134
27.832895,30,116.205955
25.028201,27,116.646909
23.714413,25,117.100432
25.591582,27,117.50574
27.112991,30,117.990114
24.484986,27,118.440764
24.66572,27,118.890783
25.421678,28,119.385258
28.312536,30,119.90241
23.154525,26,120.327109
22.69465,25,120.735965
28.604632,30,121.213313
24.235385,25,121.605391
31.160333,34,122.204968
25.415145,26,122.653809
23.553668,27,123.133646
21.349739,23,123.489415226.609473,29,124.017164229.611609,31,124.57753
26.451345,28,125.090975
24.372327,26,125.497649
29.01355,31,125.991346
22.438632,23,126.415011
46.099876,53,127.395041
40.454977,55,128.419616
28.534289,31,129.016602
23.073223,24,129.488158
28.059982,30,131.294337
22.981862,25,131.642458
27.911434,29,132.122639
23.977561,27,132.541013
24.421134,25,132.919426
24.48397,25,133.302367
24.614763,27,133.690284
24.999735,26,134.089624
24.538842,27,134.482207
23.98785,27,134.877719
22.258815,24,135.253834
25.549969,28,135.61569
23.069069,25,136.053338
27.453151,30,136.541446
24.440692,25,136.94548
26.597049,29,137.398349
26.228373,29,137.918449
23.537479,25,138.289555
23.835626,26,138.712893
23.237934,26,139.129432
34.59258,36,139.665505
33.232043,34,140.157855
30.705098,34,140.639351
31.003349,32,141.091309
26.449699,28,141.505664
25.753381,27,141.898879
29.068057,31,142.35117
23.597509,25,142.771748
26.705919,29,143.238467
30.090354,31,143.733365
22.491164,25,144.118325
27.472034,30,144.632629
26.566304,29,145.134606
24.507341,26,145.56983
24.610218,26,146.009603
21.379042,24,146.460775
23.151004,24,146.918402
27.809051,31,148.797454
24.558491,27,149.28815
25.789499,27,149.75937
29.023633,30,150.255225
28.860938,31,150.736271
25.753429,27,151.156189
27.590075,30,151.571961
32.406963,34,152.05429
24.415642,26,152.438452
23.166503,24,152.38.0876621.92514,25,153.122.707624.681804,27,153.24.7240122.276591,24,153.20.7720724.758912,25,15424.38665125.060473,27,15423.28720624.129968,27,15521.3045127.744042,31,15524.37728529.125522,31,15626.29359726.094054,29,15623.53004723.375725,26,15624.68893,27.468546,29,1528.992637,31,157.755645
23.959203,24,158.099704
26.27126,233.723983,37,126.964986,224.264215,25,23.630806,2425.002291,26,28.308023,3021.124714,23,28.721997,3025.988502,29,24.650497,2724.947308,26,26.488127,2725.745156,28,23.267882,2533.561373,37,25.899406,2725.472592,26,22.442354,225.257737,26,125.288767,225.410334,28,122.403892,231.855165,34,163.850151
27.423632,30,164.394036
25.012784,27,135.299598,421.261758,24,166.68442
23.049303,26,167.150784
25.440541,26,167.639674
22.498645,24,1625.66583,228.523588,30,168.520062
23.812872,25,138.400732,430.401756,32,124.076885,225.314046,27,127.525652,323.391281,25,125.731821,223.926656,26,135.725455,322.435821,24,127.080406,222.375006,24,125.239493,222.750905,23,123.044717,25,172.22998
34.735211,38,172.760818
25.715184,225.407707,26,122.222484,30.223468,32,1720.93278,24.104467,26,1727.824038,24.282433,26,1723.54495,226.608266,29,124.863172,223.405389,25,22.658105,2522.43693,24,123.516792,224.205431,25,127.072221,230.989244,33,124.017709,226.847757,27,177.012349
26.682645,29,177.552308
22.422772,25,178.017955
27.605241,30,178.527858
24.265028,27,178.975863
23.215703,25,179.420987
23.445816,24,179.845791
33.873589,35,180.525369
30.110826,33,181.125226
30.116331,31,181.643529
27.473483,30,182.186756
28.061525,31,182.74722
22.569694,25,183.197103
30.937241,34,185.138942
25.518434,28,185.594043
23.317099,24,185.976101
26.117707,27,186.359617
29.845655,31,186.820122
24.075753,26,187.220402
25.070018,27,187.602839
22.01524,25,188.024618
25.994806,27,188.445364
26.386053,28,188.85766
29.470458,32,189.370942
24.073416,27,189.793756
26.753452,28,190.253918
23.283074,26,190.697904
30.246591,32,191.205333
24.927263,27,191.643509
23.922476,25,192.021461
24.037399,27,192.447777
33.769588,34,193.049031
24.990502,26,193.459849
25.745264,29,193.941135
23.472698,25,194.395366
24.587932,27,194.86168
22.097994,24,195.26166
21.926398,23,195.652631
23.687142,24,196.060131
27.716536,30,196.555576
24.281731,26,196.967371
23.185813,25,197.385374
24.667814,26,197.844318
24.467215,27,198.322004
25.894236,27,198.79661
22.804061,23,199.156046
27.109926,28,199.627123
33.942912,48,200.516997
24.182067,26,200.978824
28.31973,31,201.554529
34.473235,37,203.449912
24.365672,27,203.898623
25.680406,28,204.358754
24.295583,25,204.780579
23.301059,25,205.25457
24.968038,26,205.702347
25.322192,28,206.177322
25.931519,28,206.587088
27.820722,30,207.139033
25.085116,28,207.634712
22.287439,24,208.067802
26.141568,29,208.597807
23.685009,24,209.004069
30.909578,33,209.5199
23.620804,25,209.900125
24.327343,25,210.309397
27.770592,29,210.783054
26.336241,29,211.265253
23.400898,24,211.629425
21.862345,24,211.999192
30.86643,33,212.517756
24.643381,26,212.934787
23.974871,25,213.347131
43.93333,48,214.121855
23.069464,24,214.584803
24.216961,27,215.089472
29.062821,32,215.63665
29.898654,32,216.212141
30.820695,32,216.791316
24.234509,26,217.269494
31.716897,34,217.901846
41.287113,42,218.686915
30.914604,33,219.32348
25.801411,28,219.856449
24.797731,26,220.301925
31.246902,32,221.989545
27.968152,29,222.406755
35.42129,41,223.097321
24.463265,26,223.531345
24.772265,27,223.973529
25.19231,28,224.414618
22.812504,23,224.792631
22.170336,25,225.190286
56.142731,71,226.553051
19.660171,23,226.986654
25.119222,27,227.396959
24.691506,26,227.819658
25.251782,26,228.260004
23.914282,26,228.693245
27.349586,29,229.21235
25.548746,27,229.733425
25.922812,28,230.176061
25.259065,28,230.646941
23.257217,25,231.06484
30.356939,32,231.583621
28.051388,30,232.052727
25.16199,27,232.493345
24.380644,27,232.936654
24.698022,27,233.419967
24.246187,27,233.928757
23.973054,25,234.398589
49.782829,64,235.635335
28.060033,29,236.193175
27.643809,28,236.680021
26.666961,29,237.223424
28.801724,31,237.788929
25.329047,28,238.309412
30.097668,31,238.877336
33.520795,38,239.561619
24.640534,27,241.246421
23.758148,25,241.669744
24.642306,26,242.10802
27.788298,29,242.567905
23.775576,27,243.028357
27.991127,29,243.507384
31.016233,33,244.064755
19.928482,23,244.465574
19.952611,23,244.828908
34.913188,36,245.408962
42.21598,57,246.416129
24.073997,27,246.860191
24.715833,27,247.296665
24.126228,26,247.718074
33.636943,41,248.455958
22.760544,23,248.855409
34.800442,37,249.493973
24.60311,27,249.931878
23.334722,24,250.240484
22.846559,25,250.559702
26.314398,27,250.970546
25.474553,27,251.371231
23.47196,25,251.745995
22.330367,23,252.112252
22.009783,24,252.509997
36.555568,38,253.16484
23.111502,25,253.583106
23.199946,26,254.039137
24.021328,26,254.491059
20.538248,24,254.875376
26.456143,29,255.359186
26.075112,26,255.798804
24.887801,25,256.207646
21.590538,25,256.571274
23.616836,24,256.978935
29.266894,31,257.487783
24.105686,25,259.18486
24.709407,25,259.615078
23.627227,25,260.053917
29.686608,31,260.609071
36.949103,43,261.34119
20.802743,24,261.740436
27.794185,31,262.257761
39.084687,41,262.928632
40.212683,46,263.713762
27.890839,29,264.179767
23.155464,25,264.608776
26.593003,29,265.064026
25.332868,26,265.5077
24.268137,27,265.962693
19.639575,23,266.348397
25.232377,27,266.804932
32.984812,35,267.366314
24.654965,27,267.803268
33.729311,36,268.374841
24.073722,27,268.76565
29.561281,32,269.24447
35.099214,38,269.867271
24.126939,26,270.299682
26.401386,29,270.807603
29.2307,32,271.374974
21.766586,25,271.832079
23.596842,26,272.282067
27.937438,31,272.760468
24.673266,26,273.230816
25.339917,29,273.767061
24.049004,25,274.23597
25.288871,28,274.732056
31.863985,34,275.300765
32.875915,36,275.986314
29.062079,31,277.800088
29.085468,32,278.379864
24.989467,27,278.834084
24.421653,26,279.25002
20.056195,23,279.578645
26.162451,29,280.007775
30.655769,33,280.505812
28.481229,31,280.945563
23.494278,24,281.313797
23.146038,26,281.712247
24.8035,27,282.122995
25.839856,28,282.56418
31.564802,33,283.033046
22.052357,23,283.358295
24.436473,27,283.731201
23.466205,24,284.099414
31.416598,32,284.599415
25.684091,27,285.073621
23.478931,26,285.554076
23.718333,25,286.022513
26.392997,28,286.543366
22.804425,25,286.994638
31.37713,33,287.662747
23.823803,25,288.168574
23.528658,25,288.626885
26.286147,29,289.103645
28.080703,31,289.644951
21.573246,24,290.049032
24.723146,27,290.551613
36.751178,39,291.27032
25.599732,26,291.7033
30.261763,33,292.262377
24.402148,26,292.692738
30.762078,31,293.280692
27.386697,29,293.815096
25.149642,26,294.28736
23.899658,24,294.702833
28.944701,31,296.481858
23.47882,26,296.899721
33.383617,39,297.604337
30.031902,32,298.181117
28.457442,29,298.657768
24.521773,27,299.086557
23.860628,26,299.499774
27.146968,30,299.984343
30.461895,32,300.535659
21.675354,25,300.911962
48.250799,55,301.820349
26.582488,28,302.297907
27.444139,29,302.791255
25.61533,26,303.271335
34.527322,37,303.94991
24.294864,26,304.415386
33.086762,35,305.031327
23.002556,25,305.421996
25.376964,28,305.841197
30.396935,32,306.287565
29.961015,31,306.752955
22.875205,25,307.154942
26.179373,27,307.616627
35.213534,50,308.507804
29.339104,32,309.128217
23.404418,26,309.601799
26.09388,29,310.082636
35.71913,39,310.690175
22.54183,25,311.118383
25.394588,27,311.626259
24.595825,26,312.119863
37.43539,40,312.866058
25.311094,26,313.291544
30.500737,32,315.092867
28.318305,30,315.648589
29.003601,32,316.163766
31.70831,34,316.723237
23.580991,26,317.173607
24.073469,26,317.577334
24.303557,26,318.015686
23.414388,25,318.388052
23.308709,24,318.775733
25.361902,26,319.201713
22.603519,24,319.573346
24.242533,25,320.024934
22.308068,24,320.383837
24.670048,27,320.827053
23.833035,27,321.2969
28.744246,31,321.790317
24.352321,26,322.194687
37.49914,39,322.836434
24.099799,27,323.267238
26.553242,29,323.726858
28.409973,31,324.210994
36.591014,51,325.047606
20.710176,24,325.447577
23.557201,26,325.881694
41.06422,55,326.889218
26.123261,28,327.405246
33.751674,36,327.987336
25.475239,28,328.452847
22.375041,23,328.790036
26.410995,30,329.30457
28.788097,30,329.879224
25.992858,27,330.412273
23.764802,24,330.85957
24.018876,27,331.333963
26.664826,29,331.79671
24.411062,26,333.451713
24.277161,27,333.979535
24.857797,26,334.373954
27.330227,29,334.76629
25.145812,28,335.176275
25.200122,28,335.65147
25.570375,27,336.127675
27.107642,30,336.624564
23.092634,24,337.049999
38.715623,53,337.940403
24.509204,26,338.396758
29.476064,33,338.885331
24.379556,25,339.227607
21.28746,24,339.564921
25.084234,28,339.966384
24.276532,26,340.334285
32.930304,36,340.892291
23.298383,24,341.24551
22.883747,24,341.555934
28.777003,30,342.001058
26.679425,27,342.38768
26.270684,28,342.81992
25.427172,28,343.259578
37.93751,52,344.2449
24.55282,26,344.749093
23.663789,25,345.207133
24.37873,25,345.676567
31.185902,33,346.216043
24.70195,25,346.649251
25.749265,27,347.178483
35.265357,37,347.857057
22.270941,25,348.304946
37.032349,39,348.982768
22.408456,23,349.388909
25.381218,28,349.875099222.929451,24,351.456254
28.581942,31,352.012863
24.9959,26,352.497378
25.219703,28,353.039615
24.84282,26,353.512097
26.542587,29,354.036994
23.150062,25,354.474709
39.451984,47,355.271166
24.096311,27,355.712874
23.797667,24,356.09361
23.788764,25,356.48585
25.372501,27,356.957232
27.421718,29,357.427815
22.296625,24,357.800423
26.725856,29,358.292119
26.461753,28,358.764036
22.850472,24,359.17959
23.870314,25,359.564953
24.26559,26,360.026726
27.306048,30,360.524397
24.518317,27,360.958025
23.593311,25,361.357884
22.416932,23,361.77758
23.794935,24,362.267197
24.557026,25,362.745924
22.186069,25,363.190084
23.26383,26,363.586726
25.413102,28,364.035719
27.99006,30,364.558667
29.974113,32,365.085755
25.040156,28,365.595401
23.862813,26,366.0577
23.249793,24,366.532188
27.301939,29,367.077675
24.64282,27,367.572846
46.413929,50,368.482383
26.800698,30,369.017383
22.077923,24,370.635093
28.188702,31,371.213009
28.622363,31,371.809094
26.229188,28,372.319406
23.972527,26,372.773623
27.904057,30,373.251005
25.170287,27,373.749626
27.887896,29,374.164864
23.846392,24,374.560072
25.089982,28,375.049864
26.505154,28,375.535105
24.529404,26,375.986956
26.605281,29,376.487237
31.681233,33,377.031759
24.127746,27,377.442471
33.210854,35,378.001701
27.571089,28,378.475222
26.069309,27,378.897011
23.665751,25,379.217285
22.936605,24,379.525363
25.066089,27,379.906936
25.454629,27,380.377152
45.773261,60,381.467501
22.327655,23,381.872138
25.816484,28,382.357034
25.854813,27,382.790634
29.671351,32,383.343412
31.29019,34,383.958053
21.996679,25,384.416616
19.000597,2254.061409,64,27.066204,2930.879719,32,385.862731
23.601626,231.42403,34,3823.976098,26.139295,29,3824.951407,24.723313,26,3826.529995,24.603799,26,389.080946
25.752458,27,389.53507
26.660183,29,39028.25170726.679384,29,39026.1819224.104145,26,390.31.4537424.794772,28,39128.710104,29,391.768859
44.750504,59,392.70181
24.688559,25,393.067576
40.988693,55,393.79605
24.599381,25,394.138506
29.999929,33,394.563689
27.056668,29,394.98269
20.67804,24,395.257467
25.08219,26,395.624489
24.880966,2523.924906,26,51.624173,66,396.878603
32.195463,36,397.37037
49.004859,63,398.394444
24.840083,26,398.758546
40.223778,46,399.469553
24.247377,27,399.929418
22.334242,24,400.319967
43.795885,45,401.000987
29.697107,32,401.419021
23.067849,24,401.77715
30.68853,33,402.273635
26.864481,30,402.69745.578592,60,404.454681
46.348779,61,405.394414
25.744765,26,405.810074
33.859742,35,406.435167
20.859807,24,406.851889
37.650634,45,407.633125
24.852217,26,408.042843
32.776323,34,408.545604
36.417328,51,409.32406
26.958615,28,409.705642
2642.788545,57,410.1061072423.645161,24,410.48668230.898804,33,411.052164224.65522,28,411.495865
25.155718,28,411.942125
26.392186,27,412.382827
24.387186,26,412.817183
29.04575,31,413.327244
25.396791,27,413.79927
24.244665,26,414.213614
31.363019,33,414.77146
35.9925,38,415.444757
24.724327,25,415.910185
27.91411,29,416.470547
25.487048,26,416.942726
26.706547,29,417.544925
27.782916,30,418.119478
35.270992,35,418.783743
24.713077,26,419.220287
32.202275,33,419.75729
23.675101,25,420.200714
25.60778,27,420.649878
24.200850.10068,51,421.1224.57523.173492,25,422.808203
44.007645,46,423.665719
29.369614,30,424.176242
24.618702,26,424.622621
23.351195,25,425.076027
25.371559,27,425.539.581185,45,426.377811
28.006122,30,426.877736
28.117575,31,427.412009
22.819163,25,427.792407
27.854074,30,428.290572
24.444.690985,59,428.884926.139.780758,54,429.748483
30.358197,33,430.358281
23.27537,26,430.848328
31.943463,34,431.479144
27.312361,30,431.962099
22.76025,26,432.443407
26.943004,27,432.898740.323.29268,24,433.266272726.003088,27,433.6816722426.431265,27,434.1567323031.484912,33,434.7086762724.906892,27,435.222091
26.760929,29,435.7575531.33.47635,35,436.407568
25.332845,27,436.90165
47.293139,62,437.937848
25.21764,27,438.425293
24.511854,25,438.918728
22.169701,25,439.336717
24.198004,26,439.804992
29.008226,31,441.640226
28.934999,30,442.1792
25.169324,26,442.628209
32.853522,36,443.263958
25.508955,27,443.755649
27.961431,30,444.246854
24.89766,26,444.656578
24.407587,26,445.100096
24.688023,25,445.515466
37.151113,38,446.165237
27.411724,30,446.653301
43.980907,48,447.412008
25.620475,26,447.879561
29.768908,32,448.351897
25.112656,28,448.774674
29.149863,31,449.204878
23.957624,26,449.590215
29.656252,32,450.088922
24.350314,27,450.505674
30.56334,33,451.020906
25.891995,29,451.450118
25.786969,27,451.893279
24.879607,27,452.312028
23.017559,25,452.669895
20.912367,24,453.07907
21.299219,23,453.489878
23.32496,25,453.932939
27.541971,31,454.451782
27.624086,29,454.922772
22.541359,23,455.289901
20.841297,24,455.728048
19.754195,23,456.090379
26.294545,29,456.513804
38.587444,40,457.146698
34.888795,36,457.743876
25.104322,27,459.483841
27.789864,30,459.953093
23.288472,25,460.414293
58.219941,63,461.625145
27.902787,29,462.149011
26.05542,27,462.565923
26.458029,27,463.043004
24.271069,25,463.438678
26.506881,29,463.932339
27.653758,30,464.419004
24.11406,26,464.840727
24.446122,27,465.308921
27.110942,30,465.814259
26.702765,28,466.277114
24.046943,26,466.680251
26.106322,27,467.105835
22.212652,24,467.488824
24.351985,27,467.904683
27.615434,31,468.433696
25.278977,28,468.848272
32.812567,35,469.423575
24.342282,26,469.799757
24.95799,25,470.189992
22.694955,23,470.544871
25.860108,27,471.006579
24.863183,26,471.461274
28.355945,31,471.966007
23.697902,25,472.385415
30.473203,32,472.952137
23.635055,25,473.381184
23.835175,24,473.786892
23.502768,25,474.197403
23.508575,26,474.617223
25.260474,28,475.126326
24.046926,27,475.58271
19.910271,23,476.007313
24.387092,25,476.4531
24.239465,25,478.175686
32.004358,33,478.745194
37.643365,42,479.527072
23.139826,24,479.918945
23.752053,27,480.361521
37.845296,41,481.034355
23.502504,24,481.417702
28.852145,30,481.898986
19.943702,23,482.261395
25.424117,27,482.669825
27.261326,29,483.094804
25.882214,26,423.695349,225.067467,27,429.713761,324.19458,26,4828.252003,29.069893,30,4822.466916,24.953074,25,4831.851278,33,485.516369
25.558653,28.067244,29,4824.714602,26.525641,29,4819.67634,233.935591,37,423.196856,227.408562,30,427.759931,233.023724,34,488.126269
24.639847,27,488.569366
29.453432,31,489.085554
25.816074,28,489.598608
39.13557,54,490.623354
22.120535,24,491.058219
31.251091,34,491.681081
30.680179,33,492.260975
28.657451,31,492.767859
22.561217,24,493.150532
26.130143,28,493.581161
41.444162,53,494.483238
24.483547,26,496.076431
36.125084,38,496.744373
22.46069,25,497.16255
26.627534,28,497.617757
36.624614,38,498.315344
26.55667,28,498.751944
39.817687,42,499.333487
22.319844,25,499.736686
22.217074,24,500.120713
28.507573,29,500.62022
23.772049,24,501.010987
24.081782,26,501.427801
25.437621,27,501.887449
23.799401,24,502.277928
25.379572,27,502.742993
26.554077,27,503.188256
29.175181,32,503.736414
26.176537,27,504.162899
25.619285,27,504.606514
28.443582,30,505.066284
23.691316,25,505.456981
25.171233,28,505.886019
22.718125,23,506.224141
35.923447,39,506.874189
32.656433,36,507.475251
47.920321,62,508.627148
24.306361,26,509.093284
23.143387,25,509.485067
26.542812,27,509.882609
23.253248,25,510.199126
26.292881,28,510.580236
22.989953,24,510.939234
35.410453,38,511.52212
63.241396,69,514.009641
25.049505,28,514.491492
27.181251,30,515.018616
26.133449,29,515.502769
25.929893,27,515.957871
25.383625,27,516.392456
24.549102,27,516.826894
47.068128,61,517.735196
28.073872,29,518.177417
27.822821,30,518.651109
25.253234,28,519.061013
23.273902,24,519.436175
23.511021,24,519.790607
23.03567.491427,64,520.7743.51722.760276,24,521.219.877926.056588,27,521.625.398226.164416,26,522.26.8847330.432709,33,522.36.4453232.292708,34,523.25.5317824.789905,26,523.20.9318122.503882,25,524.28.8056250.740696,51,524.918355
26.940558,28,525.395479
24.012972,27,525.885812
23.579843,26,526.395313
26.364297,27,526.906267
25.370554,27,527.381876
24.541182,27,527.827858
41.392619,46,528.559012
28.292721,30,529.036216
22.344253,25,529.443099
25.354687,26,529.870756
26.249787,28,530.406253
25.156723,28,53023.45680247.430872,62,53241.47307323.092461,25,53224.05033,23.363434,24,5324.122957,24.650194,25,5326.061674,27,534.036117
40.109978,37.923851,42,535.892342
25.654052,27,536.25139
26.801461,28,536.691673
24.399846,26,537.102498
23.511937,26,537.501377
25.113779,27,537.945384
33.362703,36,538.505679
30.946519,32,539.068452
23.159506,25,539.479684
26.346231,28,539.931215
25.788404,27,540.354618
27.189124,29,540.855039
23.347472,26,541.284834
25.22194,25,541.704111
24.037842,26,542.116407
22.955759,25,542.51089
23.048513,25,542.933305
24.814791,28,543.39969
27.917637,31,543.984416
28.451855,30,544.558073
27.17977,29,545.096408
26.68388,28,545.597131
24.237848,27,546.076447
26.082058,27,546.50828
25.904635,28,546.990428
26.493432,27,547.446342
26.99489,29,547.93232.1541.792597,56,548.900256
34.878359,36,549.57927.072954,28,550.291355
33.67475,37,550.993533
25.491319,26,551.447037
25.541543,27,551.877936
22.209986,25,552.25475
22.434878,25,552.670429
25.94946.994199,62,554.443413
26.70503,29,554.887862
22.598233,24,555.23451
24.021566,24,555.588099
30.019214,32,556.094559
35.589611,39,556.744621
26.48612,27,557.153435
24.849484,27,557.608335
28.617407,30,558.057132
24.115119,26,558.452692
23.344219,26,558.916111
23.347258,26,559.370867
31.134725,33,559.97233
21.562745,23,560.355776
28.560525,31,560.869593
26.126223,27,561.319096
25.947912,27,561.789914
44.176896,59,562.873112
25.202379,26,563.315145
26.386228,28,563.800898
36.620139,40,564.509648
25.809672,28,564.966534
23.374418,25,565.360963
23.739677,24,565.775206
23.535356,25,566.257525
22.716315,23,566.68985
22.442883,24,567.153104
27.890268,29,567.70582
26.454007,27,556.175764,540.462889,55,538.221735,523.238636,25,524.674947,233.478125,36,544.453255,59,570.833427
25.857945,27,571.277629
26.436941,28,571.752322
23.327481,225.893956,26,573.221394
31.096868,34,573.815841
42.914628,57,574.807563
23.356616,25,575.228057
25.74773,26,575.68557
27.325887,28,576.096228
27.145861,28,576.524311
25.153287,27,576.932012
25.958567,27,577.341021
23.380618,24,36.365005,4025.746276,28,28.438319,2936.04552,39,538.997674,531.858337,34,525.400165,24.013144,24,5725.527582,32.713761,37,5827.46855,327.029427,28,529.058015,326.365176,28,27.811999,3027.343474,29,23.742427,2428.812291,31,33.040148,3427.477264,30,40.362578,52,583.691476
32.288327,35,584.273771
28.349752,29,586.086067
25.175684,25,586.550854
29.823882,32,587.104136
27.681489,31,587.62637
46.699408,61,588.829246
30.418968,32,589.268141
29.607745,31,589.728035
25.658606,27,590.12099
23.388745,24,590.514313
22.580197,25,590.963267
34.204587,38,591.590984
24.155961,26,592.027681
43.772136,48,592.781018
27.217717,29,593.201648
32.292399,34,593.778902
29.113495,31,594.277923
30.568728,33,594.814813
26.544363,29,595.31074
24.728315,26,595.750541
53.628137,54,596.573827
25.35304,26,596.9778
30.50624,33,597.502146
39.03498,46,598.309485
26.442053,29,598.7879
26.85005,28,599.268368
47.312656,62,600.355
23.896408,26,600.757415
26.877056,30,601.214079
19.677368,23,601.579616
31.166088,32,602.031246
25.243092,28,603.756469
22.445273,25,604.189166
25.224823,26,604.597743
23.92597,26,604.921701
24.554241,26,605.339863
24.481867,27,605.777158
25.091847,28,606.241795
26.365878,27,606.694298
26.779514,29,607.13825
24.210643,26,607.543327
30.214413,32,608.014646
26.433771,28,608.477727
25.062081,28,608.980226
26.074105,29,609.486953
34.535333,35,610.107738
33.478488,38,610.739359
25.497371,26,611.148876
38.496158,44,611.84969
