#{"t_start": 1589941649.271137, "env_id": null}
r,l,t
23.568332,26,86.5540413225.968812,27,86.9277122224.720997,27,87.2832026222.779931,26,87.662002425.580038,28,88.11659232223.717478,26,88.405923224.248257,27,88.8368630.22.947153,25,89.2383524.24.214004,25,89.6336323222.643818,24,89.995324.224.478638,26,90.407325.123.965473,25,90.780724.223.054454,24,91.164026.725.9944,27,91.6120862624.141604,26,92.0047229.862485,33,92.434348
24.25.621765,27,92.7961322.25.024798,26,93.1996926.555545,28,27.645176,232.371061,35,94.112477
24.144554,27,94.546185
32.30312,36,95.097053
30.99205,33,95.59216
26.976169,28,95.97689
23.69602,24,96.315402
24.010617,25,96.646196
28.505447,30,97.047218
26.61083,29,97.513175
39.328171,54,98.457901
25.376251,26,29.293311,332.708982,34,100.718284
27.530971,29,101.163025
26.856377,30,101.584545
32.085817,34,101.995323
25.046284,26,102.319711
27.881443,29,102.715283
25.20177,27,103.068573
23.928342,27,103.44085
22.198504,24,103.795079
23.481672,25,104.210908
25.0038.285991,41,104.72622.8224.002287,27,105.14527.7827.086407,27,105.51323.2633.215573,36,106.0130.14228.534811,31,106.4824.95530.773585,32,106.9724.32623.49251,25,107.35925.4824.128189,26,107.74023.4223.99974,27,108.110524.324.501416,26,108.458622.26.101863,27,108.8475824.25.668019,28,109.2313921.26.447986,28,109.6342827.34.420895,36,110.1492024.23.435431,25,110.5284826.26.73069942.25595,50,130.30.51671,32,111.4972342723.676767,26,111.9433372423.76386,26,112.334896224.622836,26,112.730033223.399205,24,113.067069230.215603,33,113.57179527.34339,30,113.950554
229.495965,31,114.4768237.085697,38,28.229177,31,115.822476
21.980549,2525.0583,25,116.941046
25.197396,26,117.306815
2829.599464,32,118.0930672626.997707,28,118.5625882630.302173,33,119.049.597826.149852,29,119.429.027024.387323,26,119.26.3492824.842453,27,12029.600296,31,120.509271
25.151363,27,120.929517
22.284664,25,121.303773
22.912654,26,121.670773
26.211633,27,122.06484
33.693609,36,122.576634
23.732037,24,122.969882
34.800158,49,123.77411
36.160938,41,124.358163
22.585366,23,124.708229
24.425862,26,125.124165
23.720664,26,125.54126
24.328312,25,125.981631
27.255383,29,126.450288
28.549579,31,126.925377
24.535505,27,127.298291
24.953872,27,127.696335
24.664595,28,128.103642
23.88792,27,128.527191
38.552794,42,129.174904
27.613548,29,129.598481
22.060227,24,129.963177
26.293962,28,130.395155
24.699467,26,130.840612
23.096134,25,131.239061
29.590958,31,131.704172
29.943097,33,132.230358
26.535206,29,132.706354
26.026811,29,133.13422
24.468883,27,133.541176
24.44298,25,135.107501
25.025222,26,135.509991
22.656721,23,135.845881
26.360404,27,136.225185
26.655967,27,136.6525
27.206256,31,137.120167
32.44811,35,137.586282
25.470809,27,137.99928
24.530253,26,138.398448
38.144402,52,139.256233
27.150327,30,139.773583
31.538842,33,140.322511
23.769948,27,140.742228
25.707947,27,141.15424
22.817245,26,141.537427
26.502289,29,141.99297
25.117316,27,142.380293
27.48954,30,142.810606
28.669003,31,143.295946
25.578911,27,143.733064
26.467795,29,144.1373
22.921993,24,144.48497
22.712815,23,144.833355
25.016443,27,145.234159
24.945369,27,145.641312
25.152142,28,146.054099
23.261161,25,146.443179
25.721783,27,146.895805
25.573644,27,147.368724
27.591593,29,147.887928
25.075222,27,148.314732
22.611251,24,148.696256
26.224653,26,149.086626.528.651764,29,149.526836
26.664716,27,149.936522
25.607624,26,150.356471
25.012161,27,152.030182
26.479897,30,152.472311
22.741421,24,152.849882
24.879942,27,153.222053
24.687012,26,153.61311
28.048354,30,154.054843
30.104157,32,154.510539
26.209847,29,154.877466
22.337516,25,155.249514
26.137572,29,155.645826
28.318135,30,156.066666
24.546931,26,156.450158
23.359133,25,156.840366
25.53014,26,157.260125
26.123411,28,157.687528
23.392581,26,158.060151
29.517144,31,158.528403
26.329335,29,158.923295
26.25836,29,159.325939
23.406792,26,159.733029
23.269298,25,160.120835
23.584651,24,160.449707
25.786645,27,160.828653
24.031117,27,161.233824
34.741768,49,161.988803
23.729327,26,162.39422
28.696282,30,162.836518
22.967379,25,163.215849
33.915836,36,163.810968
26.40585,27,164.259732
24.416255,27,164.753663
26.198899,27,165.247143
22.667847,26,165.684122
26.602852,28,166.111263
21.980952,25,166.495341
29.248591,31,166.982522
24.838947,26,167.348865
23.159672,25,168.956024
26.978947,30,169.393658
21.549375,25,169.791808
23.942445,26,170.184737
35.390585,40,170.830966
26.139782,28,171.282704
23.362855,26,171.692078
25.579984,28,172.139119
27.483232,31,172.600445
25.149186,27,172.9945
38.762525,53,173.784238
23.202149,26,174.163748
31.174046,35,174.643305
24.291638,27,175.027776
30.89505,34,175.504912
25.11914,27,175.850493
25.542928,28,176.258548
26.119215,27,176.648546
27.080983,27,177.071576
25.524302,27,177.485345
24.75685,27,177.918998
23.392791,26,178.315885
22.372997,25,178.659731
26.139191,27,179.038431
25.328536,27,179.44836
32.025665,34,180.024528
24.311453,27,180.40499
27.152612,29,180.875219
25.982811,27,181.3324.30428.550697,31,181.823.724721.890407,25,182.24.5448726.420645,27,18231.22647726.040183,27,18326.17790925.344861,28,183.603372
27.550617,30,184.090629
27.108064,28,185.615844
26.603839,28,186.029943
23.122631,25,186.29042
32.999132,36,186.842315
25.448758,26,187.225114
24.030001,25,187.593578
24.698896,26,188.01502
24.26523,26,188.416582
27.968477,30,188.918874
25.923061,26,189.329126
25.966957,27,189.740706
24.985917,26,190.126848
25.280008,27,190.559282
23.893521,26,190.961324
23.901459,25,191.351141
24.26554,27,191.745571
25.351496,28,192.184846
26.885886,30,192.655464
22.716451,23,193.000736
25.447281,28,193.417751
24.074695,26,193.839233
23.406766,24,194.20772
24.656428,26,194.596822
26.640347,27,195.018169
24.430862,26,195.35924
27.361218,30,195.834044
25.604041,28,196.294617
28.889621,30,196.773381
26.223001,28,197.197043
24.145762,25,197.566944
26.543638,27,197.954619
28.326168,31,198.500782
27.332012,29,198.933051
24.417008,25,199.323613
28.242546,30,199.79225
33.04326,38,200.351089
26.291371,28,200.69393
23.187283,24,202.142852
23.213602,26,202.49441
26.14581,27,202.849059
23.804821,25,203.226167
25.396952,28,203.623848
27.661589,29,204.110081
28.0794,31,204.645628
24.112831,27,205.069936
23.517567,24,205.440026
31.717892,33,205.940351
26.530492,29,206.390669
35.382198,40,207.024342
26.735211,27,207.440718
26.026169,27,207.875944
26.034215,27,208.253325
27.457429,30,208.699636
25.881567,27,209.113263
33.639596,35,209.638481
31.036893,32,210.078058
22.723191,23,210.362126
25.389916,27,210.715427
36.712809,41,211.317591
29.953212,33,211.831237
25.168621,28,212.256535
23.534331,26,212.62924
34.43901,39,213.198643
30.307526,33,213.716776
23.972054,26,214.103668
25.495975,29,214.57116
22.356279,23,214.946219
24.16541,26,215.398172
30.376169,32,215.890462
25.415743,28,216.311512
25.309589,27,216.760734
32.494519,35,217.296968
22.424537,23,218.752724
26.196171,26,219.137122
21.740504,25,219.505028
27.097015,30,219.912307
25.78682,27,220.346378
24.633124,26,220.741678
35.370692,38,221.266689
44.084746,58,222.115732
25.978572,29,222.590396
31.673553,33,223.076826
28.05782,30,223.535287
33.176871,37,224.125068
25.331261,28,224.526593
25.245131,27,224.881532
25.068626,25,225.261744
27.909576,31,225.738612
23.684717,25,226.087611
25.208341,28,226.493886
29.24697,33,226.951872
31.274699,35,227.431402
26.186294,29,227.807102
33.044728,36,228.334438
27.089966,27,228.688832
25.387583,26,229.035541
30.471586,32,229.519926
26.337271,28,229.950763
25.288819,28,230.386092
25.874414,27,230.814367
23.329983,25,231.214237
25.87659,29,231.686733
22.140856,24,232.082366
24.246949,27,232.51254
28.718734,31,233.005294
24.956098,26,233.424809
24.120023,26,233.814601
26.21128,28,235.40589
24.523042,26,235.77644
24.732349,25,236.107418
24.641414,26,236.504721
27.352411,29,236.94625
28.612194,31,237.400948
28.760747,31,237.772834
23.292584,25,238.13993
21.893533,25,238.446455
31.160742,33,238.867701
25.497353,27,239.252998
26.817943,28,239.647084
30.633681,45,240.305874
27.977372,30,240.717586
27.239834,30,241.159452
28.356695,30,241.530855
24.16167,26,241.866745
30.553724,32,242.299907
23.848259,26,242.657169
25.546619,27,243.054329
24.191972,26,243.41998
25.721578,27,243.837839
25.40179,27,244.218104
23.934029,26,244.636425
25.652887,26,245.073997
25.34841,27,245.511678
27.212932,28,245.958754
23.18207,24,246.328332
24.950022,27,246.751628
24.878172,28,247.169777
24.913592,25,247.591995
28.29855,30,248.049609
30.639528,33,248.54421
23.16918,25,248.917381
35.21438,40,249.502867
25.951452,27,249.887059
23.750417,24,251.301998
28.76209,30,251.776359
25.774282,26,252.121397
30.037639,32,252.5778
23.533051,25,252.93137
31.457267,33,253.445762
28.702091,31,253.93098
27.254424,29,254.394746
31.480492,32,254.85864
27.294654,29,255.27983
28.119733,29,255.734646
29.20901,30,256.209904
26.150082,29,256.662381
23.83457,26,257.071566
29.37887,32,257.550959
35.025226,40,258.148618
26.400732,28,258.570429
24.373221,27,258.984496
23.342657,25,259.377923
27.019864,29,259.811445
30.511383,32,260.313319
30.269866,32,260.856897
25.082248,27,261.293436
22.554791,23,261.677948
25.696007,28,262.130613
25.306874,27,262.54955
26.247297,27,262.990422
24.547533,26,263.397675
27.431009,30,263.872921
24.137926,27,264.332563
26.010791,28,264.721802
27.103818,30,265.165011
25.378576,27,265.571654
24.623016,27,266.009157
27.109552,29,266.472492
26.136039,29,268.146623
24.970788,27,268.485718
31.728844,35,269.013766
23.973403,26,269.412582
25.036148,27,269.814281
25.853923,28,270.185391
25.153311,28,270.595088
23.411625,25,270.928208
25.616158,26,271.317361
27.365066,30,271.759345
26.407455,28,272.188027
26.766075,28,272.624485
27.612173,28,273.066991
39.63148,48,273.787099
23.650672,26,274.189974
25.430303,26,274.57899
27.475216,30,275.029626
26.476625,27,275.418604
43.562419,49,276.203112
26.874135,28,276.576976
27.862073,30,277.024241
26.912123,28,277.497924
25.285448,27,277.948754
25.028039,27,278.36316
24.667372,26,278.793053
24.889074,27,279.213287
47.567646,53,280.078124
25.225377,26,280.482303
25.960047,28,280.927994
26.62101,28,281.34964
27.709564,29,281.78047
28.547332,31,282.288009
36.131384,40,282.887498
25.929117,27,283.243732
23.376636,25,284.75913
25.368612,27,285.169242
25.427518,26,285.593693
31.074158,32,286.127473
24.865633,25,286.530977
27.928056,31,287.019731
23.438294,24,287.372459
26.087335,29,287.791238
34.729037,36,288.302426
30.682403,33,288.788115
25.312939,28,289.209364
29.876664,31,289.678665
23.743366,25,290.02794
27.260516,30,290.471347
30.705871,33,290.975372
26.978779,29,291.40677
25.5168,28,291.839002
23.183809,26,292.25942
23.629434,24,292.640287
32.431562,34,293.184463
25.16731,27,293.653179
31.239225,33,294.116693
30.606526,32,294.543079
25.228865,27,294.919304
22.266672,24,295.273403
22.211803,24,295.60757
26.056159,28,296.036328
24.241288,25,296.413774
26.159563,28,296.840942
24.271258,27,297.258597
25.698964,27,297.67043
24.409105,26,298.079649
32.838099,35,298.639469
22.655061,23,298.986084
25.873314,26,299.341415
33.240427,34,299.824693
31.400541,32,301.475144
25.158584,27,301.878613
25.323024,27,302.269442
31.175361,33,302.838725
27.124175,29,303.26378
24.773226,26,303.636141
28.255539,29,304.060726
25.613684,27,304.487373
23.378562,26,304.895197
25.157785,26,305.305889
26.316688,27,305.694375
25.377945,27,306.07231
27.577503,29,306.486189
23.578134,25,306.84025
23.850805,25,307.216273
24.269566,27,307.611545
27.341552,28,308.002913
25.775631,27,308.39026
25.422306,27,308.790701
32.22898,34,309.216531
30.349907,35,309.711893
26.938966,29,310.147691
27.971151,29,310.617663
23.20772,26,311.012159
22.377369,23,311.329676
39.816981,54,312.111902
29.757429,31,312.585624
26.965315,29,313.072694
23.72485,24,313.480933
23.130675,25,313.858633
24.821855,27,314.241545
25.148947,26,314.601141
23.806687,27,315.018617
25.790867,27,315.430432
22.912875,25,315.830109
26.271758,29,316.269783
33.009815,35,318.032359
26.578998,29,318.499295
29.892361,31,318.996533
23.384375,24,319.388306
23.593262,26,319.790916
24.201794,25,320.114369
24.269935,27,320.542484
27.99679,29,321.014211
37.03782,40,321.610544
28.617411,30,322.031365
21.512098,25,322.414935
24.843867,25,322.762983
25.602888,28,323.212089
27.540766,28,323.671882
24.723908,26,324.054516
25.16224,27,324.452771
23.278493,26,324.86931
22.838197,24,325.21687
24.671811,27,325.657891
28.123919,29,326.107357
26.620248,27,326.559535
26.452797,29,327.030233
25.284225,26,327.381609
25.568082,28,327.802603
26.219998,28,328.193588
24.908042,27,328.553142
22.209937,25,328.946431
25.376646,27,329.348447
37.715307,52,330.139661
24.834211,25,330.551354
25.204055,28,330.970291
29.807734,33,331.524555
22.777225,23,331.873795
36.157448,41,332.507477
32.1866,36,333.046461
26.799035,28,333.457723
24.194215,26,335.100908
23.10456,24,335.374076
23.624313,24,335.71199
25.696586,27,336.100548
31.552048,33,336.622717
27.273944,29,337.06407
25.864539,26,337.390604
26.318437,28,337.741741
25.766,27,338.101872
26.062463,26,338.454499
32.703444,36,339.004525
31.24863,33,339.460224
29.286961,31,339.838779
23.652806,26,340.228957
29.847688,31,340.663615
35.027327,37,341.187409
26.552107,27,341.582307
25.715561,27,341.977427
24.648639,26,342.338087
25.741119,29,342.772057
26.733774,28,343.142347
24.217728,26,343.519312
23.030601,25,343.914479
25.765427,28,344.341292
32.885624,36,344.894983
36.798271,40,345.523336
25.827805,28,346.005339
25.750624.206713,26,346.97693
23.8509,24,347.317839.641698,54,347.769752
25.132774,27,348.299192
27.929549,30,348.784996
24.884183,26,349.180153
27.061577,28,349.567563
43.960826,58,351.525033
24.618221,27,351.963527
24.774281,27,352.373055
24.230878,26,352.756762
28.093482,28,353.163767
25.303481,27,353.556012
25.672151,27,353.982085
30.657348,32,354.451885
27.901843,31,354.921071
24.448761,25,355.279578
23.92553,26,355.670622
25.897743,29,356.104937
34.700535,35,356.59307
24.651512,28,357.006251
26.006633,28,357.432696
32.39382,33,357.974344
25.617439,28,358.391907
25.097444,26,358.787681
28.446485,30,359.248009
28.413035,30,359.682756
27.522886,28,360.081331
25.111504,26,360.501073
25.99965,28,360.950283
25.437305,28,361.375083
24.317632,25,361.739377
27.908872,30,362.218527
26.947597,28,362.669628
27.136331,28,363.123779
27.402235,30,363.537683
24.65135,25,363.855653
30.577135,34,364.313428
32.344648,34,364.778771
23.936958,24,365.12862
26.237519,26,365.521165
28.786627,32,365.93234
26.114917,27,367.425132
23.887305,25,367.74238
25.275103,27,368.126319
29.408137,31,368.54262
24.204508,26,368.889589
25.027055,28,369.321771
36.052496,38,369.886815
23.340896,26,370.245397
26.889359,29,370.660865
24.551375,26,371.060531
28.581337,31,371.539391
25.013062,27,371.971342
24.450238,26,372.384156
32.82322,35,372.892093
23.687368,26,373.257206
24.548205,26,373.634313
25.034836,27,373.989447
27.321396,28,374.345584
22.135035,24,374.685424
35.89849,38,375.208234
27.043285,29,375.624529
30.321878,32,376.100991
37.750063,39,376.677576
25.116858,26,377.055952
36.798372,39,377.665325
25.170811,28,378.094041
48.030682,54,378.980419
25.184158,27,379.400599
23.764591,24,379.788556
35.373905,37,380.355153
26.795904,28,380.770716
24.28.948761,30,381.1909125.28.051386,31,381.6855629.28.4212,30,382.12590126.626809,28,383.363142
25.935357,28,383.728691
24.488851,26,384.105623
25.835319,26,384.530057
23.316718,25,384.895038
26.501139,29,385.317219
41.981934,46,385.996006
26.446757,27,386.360082
41.47141,46,387.022133
25.524122,27,387.410259
23.229905,25,387.728325
46.533371,61,388.576242
21.794551,25,388.921108
26.216713,28,389.307053
25.056563,28,389.693527
23.067308,26,390.030385
26.58419,27,390.405352
23.013908,25,390.781775
23.122363,25,391.174289
31.889736,32,391.688063
23.155474,25,392.089634
34.548184,38,392.65662
24.760827,25,393.062093
24.682056,27,393.483018
26.856587,29,393.880645
24.490879,25,394.265741
30.438792,33,394.82616
27.773242,30,395.311525
28.598837,33,395.817414
23.720295,26,396.205666
25.550965,27,396.605805
30.774501,34,397.059341
25.147209,28,397.468749
29.915203,32,397.969389
26.147724,28,399.671592
23.903309,26,400.060706
23.729456,25,400.439507
42.955352,57,401.309542
26.228503,28,401.699041
26.829549,28,402.103844
30.3863,32,402.556012
26.302974,28,402.901299
26.546834,29,403.320534
40.59527,55,404.122201
26.607512,28,404.511918
25.908174,28,404.896992
24.255882,25,405.251557
24.70941,27,405.661134
24.566571,27,406.056283
26.864554,29,406.461906
23.509852,24,406.793616
26.127854,27,407.203099
24.010062,27,407.635879
26.101372,28,408.059756
28.392238,30,408.496371
23.246784,25,408.87602
23.94706,26,409.29398
22.818774,23,409.68465
39.805309,40,410.353632
25.916822,27,410.814282
25.451852,28,411.293442
38.792032,41,411.924919
26.672251,27,412.362628
51.483111,58,413.260968
25.37205,26,413.656426
27.02096,29,414.053375
23.986468,25,414.46192
26.309812,29,414.934872
26.016436,29,416.55969
27.666419,29,417.000384
23.661615,24,417.374968
23.430596,25,417.726187
24.316306,26,418.124622
24.498111,26,418.50645
24.948312,26,418.893801
24.156238,27,419.277062
27.901936,29,419.719419
40.225094,49,420.420388
25.791608,29,420.874616
26.102577,27,421.265373
25.544108,27,421.632333
40.584189,55,422.313569
23.50149,24,422.670792
27.284257,28,423.021253
24.583214,27,423.418038
23.146694,25,423.783279
25.432893,27,424.181907
25.486532,27,424.579541
27.880545,29,425.000413
24.064065,26,425.408957
27.146342,28,425.84909
28.667183,31,426.331836
33.766063,36,426.896531
26.596844,28,427.335056
28.340991,30,427.85627
34.259061,34,428.49673
25.839675,26,428.901019
29.236322,32,429.388525
22.993127,24,429.754385
27.280592,29,430.202507
27.590067,30,430.630025
27.300892,28,431.043003
25.537324,27,431.455276
26.525992,27,433.024834
74.896265,80,434.174128
23.761577,27,434.548233
23.769207,26,434.924649
26.887541,28,435.344948
24.427668,27,435.745045
44.298676,59,436.592087
26.179002,29,437.044195
24.739292,26,437.3819
25.511516,26,437.742972
26.702965,29,438.110986
25.480224,27,438.476729
25.585506,27,438.858302
26.254156,27,439.223663
25.422921,28,439.623831
38.10079,52,440.41756
25.329956,27,440.843669
25.68989,28,441.337759
37.14659,40,441.993986
26.426388,28,442.493913
26.012165,28,442.947016
45.192412,60,443.911916
24.616286,25,444.332625
29.180382,30,444.838201
33.448923,35,445.357822
25.124072,27,445.733087
26.440356,29,446.161023
24.934638,26,446.502403
29.019449,32,446.945841
23.509641,26,447.310716
30.525743,32,447.807848
24.190574,26,449.342206
23.513948,26,449.682722
30.175249,34,450.152208
24.049698,27,450.529204
24.210011,27,450.902525
24.271943,26,451.243186
30.800899,36,451.811205
40.846324,55,452.620666
25.468196,26,452.983548
24.999441,27,453.365865
30.770819,32,453.838867
24.66606,27,454.237077
27.232389,29,454.714875
24.502215,27,455.09905
27.740601,29,455.529911
23.054,26,455.924468
24.174698,27,456.342908
30.014331,32,456.787878
25.764041,28,457.201081
26.971282,27,457.611577
25.402045,27,457.994359
26.862949,30,458.451069
29.772843,32,459.021033
32.017011,34,459.528633
27.463294,30,459.976939
25.919347,28,460.406965
23.777249,24,460.764823
25.480592,26,461.194996
25.638482,26,461.606049
26.070423,28,462.034768
25.120908,27,462.40992
24.556643,27,462.815511
24.961635,28,463.267432
32.771292,33,463.787695
26.355876,29,464.22628
26.371182,28,465.856625
26.606672,29,466.311679
39.683323,42,466.934156
28.56377,31,467.381772
25.281425,28,467.769962
28.130559,30,468.230874
27.603803,31,468.706193
24.496959,27,469.090379
34.290007,36,469.657195
25.167508,26,470.044905
31.029753,34,470.557406
24.186994,27,470.931176
24.743404,27,471.326992
24.148577,27,471.734456
24.739542,27,472.096487
24.812102,27,472.444654
26.157522,28,472.849774
26.49303,28,473.253621
28.27011,30,473.666045
24.853493,25,474.008388
25.347253,28,474.456575
25.623685,26,474.870613
40.451053,42,475.508175
23.185704,25,475.893262
25.993967,27,476.338552
46.411436,52,477.166985
26.448358,29,477.599542
24.942563,27,478.009715
25.290958,27,478.447043
24.825453,27,478.823655
28.564423,31,479.282793
37.693185,39,479.785992
26.235817,28,480.213333
41.276301,43,480.789174
26.716113,29,482.324318
23.871785,26,482.736514
26.196769,29,483.163074
28.241199,31,483.62344
31.592831,35,484.10902
26.131786,27,484.450752
26.644974,27,484.820925
25.09009,27,485.218702
26.478462,27,485.623011
23.044163,24,485.90938
26.715784,28,486.287692
28.875109,30,486.707597
25.365656,28,487.13707
21.042917,24,487.508576
25.817464,26,487.871275
48.331386,46,488.532313
26.64427,28,488.960892
25.64615,28,489.398434
23.346297,25,489.7741
25.208616,28,490.225737
25.761872,27,490.636329
26.72414,29,491.097207
31.603461,33,491.641676
26.274496,29,492.122658
24.883112,28,492.57527
26.589675,29,493.012287
39.200391,48,493.798163
25.903874,28,494.250395
28.52252,31,494.728247
23.335321,24,495.121751
37.525786,47,495.740438
25.661044,28,496.118362
26.389327,29,496.563778
26.320406,27,496.970419
23.227879,26,498.392017
24.528039,28,498.806963
27.136062,30,499.251713
37.313158,52,500.047004
21.532159,25,500.401255
25.125097,28,500.799373
31.855243,33,501.289817
25.469495,27,501.697717
24.83021,28,502.094797
28.26001,30,502.448321
28.976628,31,502.824995
27.428757,30,503.252943
25.428543,27,503.568422
25.674728,29,503.929878
27.593093,29,504.323844
26.276241,28,504.748947
23.5846,26,505.127975
27.756108,32,505.555927
25.497429,28,505.96127
26.813172,28,506.341783
26.179242,29,506.777076
31.476604,34,507.230335
23.316735,27,507.619494
24.851476,25,507.922633
35.007193,37,508.422279
24.440428,27,508.89388
24.777935,28,509.334823
27.03468,28,509.731374
26.05764,29,510.157068
25.568178,28,510.586831
41.33647,45,511.29807
30.901874,34,511.82348
23.817329,27,512.214377
24.727193,25,512.597705
27.525514,29,514.366666
23.229211,27,514.705239
27.995697,31,515.157986
27.25577,30,515.588738
30.697734,32,516.062355
24.379923,26,516.437492
26.044215,29,516.873084
38.925067,42,517.441655
25.395401,29,517.839798
23.293879,25,518.180905
30.284467,32,518.638531
24.265979,25,518.998282
30.06647,32,519.508203
42.68472,45,520.174647
26.507157,29,520.607969
28.896139,32,521.068227
27.629885,28,521.475965
24.846736,27,521.895717
28.664753,31,522.384417
24.551281,27,522.789827
27.295835,28,523.20206
23.330268,26,523.562021
27.53477,28,523.9825
23.836731,26,524.403909
26.492693,28,524.864415
28.860197,32,525.402188
27.896943,30,525.905928
24.9839,26,526.355898
33.207901,36,526.927217
29.049681,32,527.377619
24.501751,27,527.758698
23.279897,25,528.096519
33.164555,36,528.619454
29.382583,32,529.094111
22.415279,25,529.383126
26.181611,27,531.113176
25.115825,27,531.536691
25.274462,28,531.943284
24.594652,26,532.33099
23.979194,25,532.67903
26.397579,29,533.106228
25.790685,26,533.479353
23.405716,25,533.876033
27.140481,28,534.319814
27.172724,29,534.779726
24.811535,27,535.159398
30.097999,31,535.570046
35.684612,37,536.110235
24.599175,27,536.470394
26.350401,28,536.919805
40.795289,46,537.61297
27.042166,30,537.95641
31.231172,32,538.396851
27.404064,29,538.815351
23.815647,24,539.154217
25.671719,26,539.496952
25.394106,28,539.826286
34.635136,36,540.320995
27.145714,29,540.736157
23.870776,26,541.143318
29.261115,32,541.627506
24.44369,25,542.007032
26.065859,29,542.477801
28.151685,30,542.962533
