#{"t_start": 1589926505.3659601, "env_id": null}
r,l,t226.836729,28,2.012252223.63118,25,2.447441226.157893,27,2.8440332327.5483,30,3.369294224.355552,26,3.777252226.715518,30,4.1914129.223.939429,26,4.6245228.44.147797,55,5.477592726.93652,30,5.991645
26.356234,29,163.298372
23.485399,26,163.765851
25.777806,27,164.214231
22.646248,26,164.719108
24.814901,25,165.227177
24.271674,26,165.751499
28.187745,30,166.311093
24.747472,25,167.945511
24.398715,26,168.364451
23.873462,27,168.81225
24.913932,26,169.216605
30.594615,33,169.740538
22.786787,23,170.074077
30.239943,33,170.580078
24.628994,26,170.97425
25.705732,28,171.421463
23.024872,25,171.816326
25.257257,28,172.296727
25.599551,27,172.67643
23.494289,25,173.00122
31.463217,33,173.484411
23.453826,26,173.861872
23.522823,24,174.229077
24.355454,25,174.621175
30.774394,34,175.118114
22.846856,25,175.486587
24.457229,26,175.900564
23.288945,24,176.296129
30.984776,33,176.763389
31.548185,33,177.233833
31.624712,35,177.7249
23.373364,24,178.012455
24.449488,25,178.353161
24.668142,26,178.717767
26.347634,29,179.184576
23.294656,2627.792297,29,26.960004,2829.948784,33,25.393852,2624.949761,2823.903094,26,27.428751,3025.615062,28,25.300031,2729.469646,31,24.0613,25,130.835499,323.875753,27,126.178085,223.516076,25,184.366645
25.429655,26,126.092834,224.715777,27,125.319881,38.067069,42,1822.244794,28.537892,31,1826.84576,227.545418,28,132.273603,326.083023,29,28.143505,3125.191163,26,23.995964,2724.557297,25,25.179777,2825.049452,27,30.349261,3423.274571,25,22.284778,2324.098783,26,22.245098,2426.935413,29,27.403679,23.982759,25,1926.737157,26.350055,28,1923.745644,24.081605,26,191.252542
24.180602,26,1931.672529,27.030535,28,1923.718773,28.256111,29,1932.494667,26.996,28,192.924.001127.567284,30,193.34.3286228.76527,30,194.026.182726.310648,29,194.525.747224.154737,26,194.926.027025.467819,27,195.423.437424.458609,27,195.923.215927.442241,28,196.326.519224.813242,27,19627.52363422.927803,25,19727.151125.647984,28,197.24.6742624.505602,27,198.25.7848225.34087,27,198.724.755832.018341,35,199.325.677725.625235,26,199.724.037324.90573,27,200.3027.64625.388935,27,200.8027.64432.667637,34,201.4525.97622.934821,25,203.223.412629.562262,32,203.723023
22.234558,23,204.029.46225.291635,27,204.4130.68225.890269,27,204.8024.410334,27,205.308959
24.531584,25,205.739353
30.404485,32,206.270386
23.248434,24,206.628839
25.156057,27,207.120805
24.151701,26,207.582218
25.980701,27,208.078904
34.137212,42,208.808074
24.963452,26,209.244935
22.468445,23,209.604873
23.735154,24,209.968518
29.278053,31,210.480543
27.285696,29,210.955141
25.212027,27,211.394853
28.197878,29,211.826886
23.324759,25,212.216957
25.412132,27,212.661798
24.649208,26,213.071353
25.622331,28,213.533192
22.780335,23,213.904568
28.777585,31,214.437807
27.36326,30,215.013642
26.619896,28,215.480311
29.407585,32,216.058524
24.588314,27,216.549508
24.281762,25,217.022511
26.074584,29,217.542249
38.511397,43,218.349948
25.26211,26,218.833591
33.014432,36,219.540482
28.251679,29,220.067368
24.958509,26,220.525502
22.35.541899,50,222.1755227.24.11814,26,222.6284312823.651903,26,223.0646022525.80238,26,223.471448223.330639,26,223.959702225.176019,27,224.409273226.441378,27,224.870054224.798636,26,225.375938225.359353,27,225.827876227.398283,30,226.293572223.08959,25,226.737042
30.719037,32,227.253212
31.700029,35,227.804389
33.37102,37,228.261806
238.609077,42,228.939234334.497834,37,229.642701226.136937,27,230.088872231.704466,35,230.667795
32.678913,36,231.256391
30.753208,34,231.818145
24.131373,25,232.186042
24.523758,27,232.647468
22.470738,23,233.030146
24.525304,26,233.492269
24.429817,26,233.985093
26.090331,29,234.524588
28.603491,31,235.142522
26.819177,30,235.710407
25.732575,27,236.232522
25.179852,28,236.718057
22.268915,24,237.18035
25.777786,26,237.628843
40.497906,43,238.441099
23.274748,25,238.896232
27.316313,29,239.416528.126.46498,28,241.125957
25.322505,26,241.562318
33.251148,34,242.142917
23.32113,26,242.569332
27.185985,28,243.037449
27.326938,29,243.5168032.25.592563,27,243.9933626.21.391275,25,244.3964726.23.578777,26,244.8315126.24.930336,26,245.2555126.24.827385,26,245.6637825.29.659053,31,246.212932230.54883,34,246.812678
24.962106,26,247.236621225.021703,28,247.6722225.25.711206,26,248.1566542.24.537868,26,248.5836426.683682,28,249.102686
24.37.679312,52,249.9422531.25.116112,27,250.2824732.745879,35,250.946464
28.548797,30,251.461727
24.618018,26,251.914505
27.738033,31,252.477292
27.20722,30,253.001462
24.758187,27,253.526686
26.43745,28,254.035939
30.112981,34,254.635379
24.090198,25,255.038034
34.660538,39,255.758303
25.942581,27,256.247556
25.510263,27,256.726418
26.738751,30,257.273591
28.231106,30,257.829537
23.577729,26,258.331866
27.592524,28,260.09011
35.221267,37,260.71628
28.730679,30,261.190047
25.949446,29,261.696327
25.415337,28,262.150275
30.184819,32,262.703253
27.380795,30,263.191511
35.478554,38,263.805145
24.01222,27,264.251084
27.7148,31,264.749823
32.856815,36,265.331669
26.788687,30,265.793771
30.026313,32,266.307317
23.294233,26,266.746237
34.328131,36,267.36106
22.490696,24,267.801665
24.39575,26,268.232082
23.563379,25,268.66278
26.527065,27,269.090986
24.207099,26,269.501037
24.88827,28,269.939669
26.028603,29,270.467258
23.562028,26,270.886055
23.522306,24,271.344518
24.453709,26,271.836714
24.872575,27,272.320273
26.607699,29,272.791368
24.319562,26,273.241096
35.703436,50,274.152099
23.837597,26,274.624659
32.626843,36,275.29289
24.601227,27,275.816022
25.393094,28,276.348227
23.858785,26,276.823604
23.92077,27,277.336474
23.99577,26,279.043172
33.198677,35,279.596969
24.712219,27,280.014941
26.168601,27,280.481321
25.384687,28,280.943913
25.846106,29,281.425503
29.202064,31,281.935858
32.600296,35,282.467675
31.691599,33,283.042503
25.835973,27,283.508472
42.217507,57,284.445443
28.779111,31,285.026249
24.961647,27,285.561166
21.893626,24,285.971096
29.748252,32,286.631011
23.969358,26,287.149945
24.218784,25,287.65857
26.989307,28,288.154517
26.026411,28,288.630821
26.022805,29,289.132696
24.47506,25,289.614013
24.193947,26,290.042033
30.231328,32,290.614515
26.759908,28,291.111325
24.367918,26,291.562567
24.76913,27,292.003193
31.22987,33,292.543546
25.153668,27,293.065455
30.276336,32,293.695997
23.105053,25,294.158462
25.215643,29,294.696064
29.543649,31,295.254777
24.546699,27,295.731114
26.65423.089523,26,296.5424.11526.910735,28,297.0027.308348,29,298.444961
23.979732,25,298.882766
26.4435,27,299.312476
24.694345,25,299.705548
24.287064,26,300.072198
24.800824,27,300.421939
23.269243,24,300.792863
24.18368,27,301.210938
38.269046,46,301.965639
22.994166,25,302.345268
24.076166,25,302.752684
22.867573,25,303.094259
25.130064,26,303.420672
26.862426.505306,28,30323.7790627.323531,29,304.25.4453423.823476,26,304.24.9161524.766793,26,30532.00074,23.601712,25,3046.100901,61,306.379039
26.05137,28,306.791801
31.153967,34,307.341808
25.045035,247.734747,62,327.756217,233.094882,35,323.409455,223.813311,26,323.72873,2429.552419,32,29.688488,3030.774288,32,310.217162
25.374857,27,310.667341
24.704232,26,311.095513
24.107744,27,311.587998
24.474909,26,312.08455
32.46026,33,37.590762,4029.246037,3124.727007,28,24.012795,25,314.898651
22.677482,23,315.307301
30.167571,32,315.85813
24.450462,27,316.322494
27.771195,29,316.792491
32.634112,33,45.703241,5326.15106,27,325.464379,226.779257,27,324.801672,231.356459,35,328.333243,325.658245,28,329.066971,327.699509,28,327.034631,223.173341,26,324.00192,2632.383945,34,23.960209,2631.919868,33,24.339548,2724.480798,27,39.51829,54,322.080436
23.844573,25,28.325929,3129.738394,31,322.997966
31.677691,33,323.532165
25.659268,28,323.981707
24.562872,27,324.400597
36.211287,40,325.048587
25.79166,27,325.54512
34.34129,35,326.18717
24.229596,27,326.67874
26.545044,29,327.196593
24.186483,27,327.64198
24.07976,26,328.049868
26.63206,28,328.454545
23.094402,25,328.871583
42.426477,57,329.855674
28.518442,30,330.443363
24.738128,25,330.916436
23.871233,24,331.324261
33.223873,34,331.874881
23.381952,26,332.327246
26.379029,28,333.98714
27.978436,31,334.561261
23.239217,24,334.966802
42.989403,46,335.766528
30.574597,33,336.292552
25.993661,29,336.776613
24.715422,26,337.231815
26.370583,29,337.707181
30.349161,31,338.230489
23.16808,25,338.679356
32.871399,34,339.277085
25.876806,27,339.730448
26.859959,28,340.21327
33.042418,36,340.812562
38.453596,41,341.526315
26.357355,27,341.988441
25.210049,26,342.412693
27.83642,31,342.936286
49.704944,64,344.080298
25.993615,28,344.644146
24.964141,29,345.208877
26.5871,28,345.745826
26.859756,27,346.183366
37.09428,46,347.004528
24.483859,25,347.482811
24.000119,26,347.927987
26.298135,27,348.449329
24.000227,27,348.938414
30.698149,33,349.493742
27.555372,28,349.986499
26.412968,27,350.432473
23.520636,26,350.900941
25.421461,27,351.367713
31.458748,34,353.112148
25.159976,27,353.59941
28.133866,31,354.125817
23.047699,25,354.558743
24.239707,25,355.044956
25.966782,27,355.511827
26.822892,28,356.004596
22.355519,25,356.413661
23.743067,26,356.852114
24.485376,26,357.261506
27.280721,29,357.725035
27.949669,29,358.175881
25.333422,27,358.610668
52.944278,63,359.711489
25.113149,27,360.15849
24.539617,25,360.564331
23.37808,24,360.967704
26.696099,27,361.454322
32.534606,35,362.114698
26.292902,27,362.661028
26.273908,27,363.145356
24.911765,28,363.641853
24.483505,27,364.096395
25.891919,28,364.608637
26.97433,30,365.126983
24.566487,26,365.604417
27.37142,28,366.113082
30.643624,32,366.729733
22.841668,25,367.211071
26.524225,27,367.687551
27.964447,30,368.281357
25.995363,27,368.804803
29.791522,33,369.342175
25.899936,27,369.789983
28.312731,29,370.251572
27.186334,30,370.652254
34.256378,49,372.528607
28.2492,30,372.949663
25.01327,28,373.325803
24.833212,25,373.685215
28.175236,29,374.101405
27.444755,29,374.547779
33.052807,35,375.068106
26.70704,27,375.466489
25.420401,27,375.915909
25.366646,27,376.318009
25.917429,26,376.712063
27.771555,30,377.135378
24.32354,27,377.569097
26.902475,28,378.08309
26.317511,29,378.545152
26.572415,29,379.026568
26.054832,27,379.552
25.137197,26,380.008361
26.154341,28,380.505498
27.93629,30,381.088179
24.380107,25,381.534763
24.752962,26,382.029709
25.808366,27,382.507351
19.863643,23,382.917181
24.043329,27,383.36099
34.801045,37,384.016512
28.322865,31,384.624501
25.099516,27,385.162426
23.867477,26,385.624483
26.46898,27,386.10957
25.169484,27,386.562265
36.859609,38,387.200371
24.221121,25,387.620491
27.985613,31,388.197303
32.972072,35,388.837448
33.24359,35,390.609143
22.140539,25,390.997461
40.642589,44,391.700427
23.014678,24,392.063794
25.226858,27,392.471922
24.207157,24,392.846988
29.653501,31,393.278753
36.430179,39,393.803632
23.826249,26,394.157192
23.649223,27,394.497193
25.840903,27,394.892271
23.087279,25,395.195247
24.649117,26,395.528242
23.782217,24,395.858121
23.55176,26,396.199495
23.637138,26,396.554513
23.584146,26,396.943799
25.638161,28,397.318976
25.58675,28,397.774798
25.71076,28,398.222854
26.724853,27,398.640271
23.003227,24,398.961067
31.64782,33,399.497581
26.230928,27,399.955653
25.06965,27,400.396487
35.437351,39,400.997481
25.636136,2729.794072,32,40.785439,4030.536008,33,34.546347,3827.647889,30,25.154231,2726.306455,27,24.519915,238.109538,39,428.801755,341.250553,56,404.758391
26.687941,28,405.22349
24.530572,27,405.66386
22.748252,25,406.104072
27.549447,30,40623.8738024.016155,25,408.19997
28.784245,32,408.642604
23.378044,24,408.990456
26.081541,28,409.414914
30.388854,33,409.896647
27.178234,28,4138.50556729.457423,32,41027.91962724.908684,28,41126.65651228.983844,31,41126.33784245.48953,60,412.545261
26.55665,27,412.955975
27.16062,30,413.46389
25.7228,28,413.928142
24.368755,25,414.32858
24.471869,27,414.795647
24.544103,26,415.248426
26.457275,28,415.777264
24.616121,27,416.231482
26.4237,28,416.748292
60.426936,70,418.068552
23.365232,25,418.477697
29.228411,32,418.989693
27.662752,29,419.382135
28.966595,32,419.856517
24.679657,26,420.220261
23.654625,24,420.551543
24.052604,25,420.915269
27.207247,30,421.430289
25.972402,26,421.879954
27.634119,29,422.416746
29.960031,32,422.998523
30.549992,33,423.604968
24.919669,27,424.068761
27.840097,28,425.743897
26.332339,28,426.177995
23.501215,24,426.5425.13228.371566,31,427.060242
37.883267,52,427.835779
22.900409,23,428.156048
31.085167,32,428.635479
23.280052,24,429.002813
24.469483,25,429.348349
22.551235,23,429.6824.7025.193695,28,430.07026.9325.578702,27,430.4522.46625.206064,26,430.8223.50226.377244,28,431.224.445726.805245,28,431.24.110798,26,431.953992
26.057958,29,432.506799
24.684175,26,432.931729
44.5246,59,433.801415
24.652258,27,434.210615
24.505054,27,434.641035
24.32901,26,435.095158
20.598125,24,435.507675
22.810499,26,435.990368
26.603699,28,436.49312
24.635179,26,436.947776
30.664685,34,437.445842
22.200014,25,437.835806
39.825533,54,438.572283
26.925192,27,438.92573
23.425692,26,439.289869
27.256125,29,439.697194
23.471647,25,440.09131
27.304789,233.202903,36,441.541674
25.94815,27,442.007765
26.965077,28,442.50024734.400072,36,443.062594
28.336672,30,4432.227694,36,444.256766
27.973049,28,444.710748
26.335654,28,445.119294
27.335407,30,445.561089
27.000258,30,446.017737
25.697013,27,446.435213
29.096044,363.17117,62,4431.298371,26.356747,27,4419.853711,24.429651,26,4427.1494,2828.133692,3132.172979,3327.607446,31,27.678897,2930.561094,31,27.620935,3028.663779,30,28.677489,2931.05634,32,426.265492,226.471537,28,450.803274
26.509149,28,451.251752
29.241584,32,38.111873,5227.21828,29,26.619885,224.030734,26,427.267421,225.064614,27,427.200059,325.658141,27,431.904956,31.486903,33,4526.165863,23.233894,25,4522.734267,24.37866,27,455.219935
23.15833,25,455.675256
23.807591,26,45623.00439623.612459,24,45628.97743426.139708,28,45627.30501723.301666,26,45729.5473824.672999,27,457.25.4409126.747681,28,458.33.3504624.939789,27,459.757805
24.007649,26,460.161534
26.735727,30,46024.617169,233.963599,37,461.915046
27.164832,30,462.489969
33.420561,35,463.108301
23.439104,24,463.461747
29.101572,31,463.949199
26.663196,28,464.404001
24.699144,26,464.821573
33.587401,36,465.402911
26.256476,28,465.85182
26.071573,28,466.341333
28.638806,31,466.85925
29.917905,32,467.364325
24.467596,27,467.806102
26.839336,29,468.321417
23.92802,26,468.737955
26.900073,29,469.197379
25.915968,28,469.648224
25.394771,27,4735.618923,25.737649,29,4724.65799,227.734205,31,438.255357,53,471.744706
25.272925,29,472.269274
25.038574,28,472.77477
27.775051,29,473.281943
27.362121,28,473.770296
26.400127,29,474.230945
24.404018,25,474.6584
32.867657,36,475.279394
23.765758,26,475.711138
26.161431,28,476.248881
27.816001,30,43.800647,5822.762745,26,34.984223,3726.34791,27,425.918922,24.320112,27,4735.699434,41,480.265848
26.906101,29,480.727511
33.33174,37,481.350874
35.284424,37,481.955667
25.376748,26,482.358516
28.846671,31,482.823679
28.467028,30,483.301372
25.891073,45.985148,46,4826.255721,30.219117,32,4825.980487,29.554784,33,4823.783013,26.177131,29,485.480038
24.384976,26,4834.020227,25.094369,26,4826.850749,28.645322,31,4832.40983,324.305947,26,424.586149,227.406988,30,424.776855,233.493719,35,429.158726,324.40743,25,4825.247182,29.417085,31,4828.089437,27.170268,28,435.390416,326.874344,29,427.602149,326.33676,28,4926.993118,30,491.083846
26.257167,27,491.569211
28.226859,29,492.055283
24.143513,27,492.513937
30.563931,34,493.109272
27.524462,30,493.572685
22.630531,23,494.017126
25.222206,28,494.512872
24.764572,27,495.04626.1834.442559,36,495.72127.8524.757796,26,496.21026.8529.9923424.638905,26,497.26.7154130.605533,3248.7827.484173,30,498.993018
23.612866,24,499.363998
25.655005,28,499.84445
25.808832,28,500.319084
22.470822,26,500.723591
30.10338,34,501.25768
25.876445,27,501.715929
40.531336,43,502.414631
23.86698,24,502.80173
33.230251,35,503.358958
27.74371,29,503.827892
38.997166,45,504.584393
24.734762,27,505.050363
23.329972,26,505.464266
24.112763,27,505.856768
30.176545,34,506.381414
28.888317,30,506.821612
29.586068,31,507.396956
23.824257,27,507.897956
25.994607,29,508.444335
26.162033,29,508.97952
23.020818,25,509.426784
26.569881,28,509.877953
23.164752,24,510.263987
33.086007,35,510.898992
23.322918,25,511.273509
25.994617,28,511.668918
28.318019,30,512.125706
27.052826,28,512.600777
28.475428,31,513.164366
24.513408,26,513.650176226.57705,29,514.211246
24.1826.114847,29,515.543021
27.025833,27,516.0426.001619,28,516.949347
23.077538,26,517.381408
25.637828,27,517.838293
25.503788,26,518.287358
27.203383,28,518.7485
25.142517,27,519.186993
26.720109,30,519.675963
34.124153,37,520.251925
33.199498,36,520.906671
33.466599,36,521.585773
26.733555,28,521.999705
2441.326555,46,522.3947132424.50845,27,522.8005
28.64635,31,523.321831
26.044931,29,523.813899
2243.859926,58,524.6292026.26.552466,29,525.1040434.24.118005,26,525.5716225.25.108374,26,526.0648931.24.527492,26,526.5647232.32.465911,34,527.1917322.47.571485,53,528.071442
26.713869,29,528.534036
25.300169,26,528.934566
24.329707,25,529.352322
27.422713,31,529.874802
32.448156,35,530.507615
30.202339,33,531.145716
27.406069,29,531.755733
34.110374,36,532.43784
78.601697,78,533.857782
24.717079,27,534.304286
25.153463,27,536.003849
27.203714,28,536.38166
25.643268,27,536.811497
25.837694,28,537.251664
26.309614,28,537.675586
27.951982,30,538.15215
43.009844,57,539.124735
24.415888,26,539.551238
35.991812,39,540.17435
23.367384,24,540.581724
26.729781,29,541.069422
25.402956,27,541.508854
26.960683,29,541.998957
34.829487,36,542.549454
27.180472,30,543.036502
22.836748,25,543.471366
26.134339,27,543.99085
34.757269,39,544.727612
62.090791,77,546.115088
26.402806,29,546.57515
28.692302,30,547.097267
25.925971,27,547.553733
35.02651,49,548.358303
26.552804,27,548.852252
26.253278,28,549.371645
25.370341,27,549.862631
26.634195,29,550.35634
24.541302,27,550.86366
32.869568,35,551.459073
27.626175,29,551.918048
31.668884,34,552.477483
23.853861,26,552.95104
24.621015,27,554.611143
24.889541,28,555.030276
25.032734,26,555.39849
27.167825,30,555.868595
23.57751,26,556.262868
30.709339,33,556.835497
32.584321,36,557.425216
24.327661,27,557.82721
23.363402,25,558.203069
25.400478,28,558.644548
26.505269,29,559.162662
26.962629,29,559.676182
24.088063,27,560.156764
26.18553,27,560.615711
26.989153,27,561.053835
27.943834,31,561.59281
28.944249,30,562.127934
27.136434,28,562.638181
23.160097,25,563.069353
25.710039,29,563.580743
25.468466,28,564.070842
28.814031,32,564.621301
23.705838,25,565.031723
30.117878,32,565.545167
27.26532,30,566.10158
24.27584,26,566.594055
24.611966,27,567.125139
23.720369,27,567.634276
33.301553,38,568.315788
35.685142,39,568.95031
30.514113,34,569.547309
23.592374,24,570.004357
32.110434,35,570.594979
26.658398,28,571.032322
25.012299,26,571.469408
33.881864,36,573.291044
32.988789,36,573.925936
26.620102,29,574.416385
32.399687,35,575.032706
25.652464,27,575.496735
23.935689,25,575.896555
25.635262,26,576.29762
24.638885,25,576.670625
28.799611,30,577.113531
25.743732,26,577.523989
24.100898,27,577.986821
25.976167,28,578.425388
26.246558,27,578.859995
27.456319,30,579.41352
35.491667,36,580.036914
24.331893,28,580.478054
29.949216,33,581.050371
24.057684,25,581.486889
30.083973,33,582.027205
24.472977,26,582.488439
31.215537,34,583.045779
27.303731,30,583.502071
28.81335,30,583.963653
32.707474,35,584.51853
28.21252,30,585.074343
25.363624,27,585.569736
28.58513,31,586.160151
32.375701,36,586.795751
25.496935,26,587.280146
26.54474,29,587.837497
24.06072,27,588.352606
26.044985,29,588.891386
25.60482,27,589.349136
25.640869,27,589.813751
23.658187,26,590.257912
25.708161,29,591.95845
23.277967,25,592.365271
25.720216,28,592.777737
42.735282,57,593.674484
38.635381,40,594.294911
33.48841,36,594.838911
24.092254,27,595.197352
27.047434,28,595.627485
34.527264,37,596.153322
24.327933,27,596.564976
27.424742,29,597.006502
27.082785,29,597.453116
27.501969,29,597.942119
23.518717,26,598.406319
27.354841,28,598.89651
33.057775,35,599.511744
34.979971,49,600.362469
24.059885,26,600.768663
24.641026,27,601.191875
26.673374,28,601.591144
27.883464,30,602.101623
