#{"t_start": 1589926505.3983135, "env_id": null}
r,l,t234.026309,35,2.089109245.17681,60,2.808663
23.229.915571,31,44.407227.830.255828,35,44.978135.412368,43,45.601722
26.586685,28,46.040195
23.067863,25,46.456795
25.08775,26,46.868125
24.016428,27,47.29873932232.912821,36,47.7960722.25.120919,26,48.2079824.24.186812,27,48.6036223.23.540273,25,48.9680524.22.967527,26,49.3451629.27.243583,30,49.7742422.24.538921,26,50.175872728.963631,30,50.61769130.51627,33,50.971174
24.26.477792,27,51.434234.528127,49,52.313933
29.22563,32,52.95531
23.400718,25,53.410997
23.168591,24,53.861088
23.120699,26,54.360952
27.126.160204,28,55.92325.553343,28,56.855905
27.027921,28,57.332078
22.615796,23,57.717287
26.038575,27,58.114995
25.20112,28,58.581016
23.750637,25,58.953916
23.662364,24,59.329504
25.633007,28,59.783032
23.409945,25,60.196573
24.5536.387488,39,60.76426.2431.065132,33,61.2726.42524.131992,27,61.7227.69324.029271,27,62.1728.81929.598461,31,62.624.467425.237138,26,63.030.497122.262266,25,63.426.395352,28,63.894889
20.706095,24,64.297713
24.151452,26,64.748629
24.71023.493922,26,65.2423.90028.35798,31,65.72422.23.395459,25,66.1123926.2226.950276,29,66.6023.02727.362711,29,67.0724.82429.851283,31,67.5224.12626.581147,28,67.9724.52527.33393,29,68.31623.3233.108276,36,68.868396231.228851,34,69.374851225.707193,28,69.782841223.143449,25,70.1587822627.06016,30,70.6273122625.697698,27,71.0566362427.803638,29,71.6003532625.888236,28,72.14533520325.213707,28,73.749524
24.240439,25,74.25924.39353,27,74.841437
30.586402,33,75.436172
25.2824.670824,28,75.99627.4741.250658,51,76.810179
25.957283,29,77.293544
24.268,25,77.681523.123.086502,25,78.054326.825.944297,29,78.525312
35.104586,38,79.12647
26.961703,28,79.573829
25.155357,26,80.00171
23.498518,24,80.3956
24.029505,26,80.846446
26.408553,27,81.262271
25.727337,27,81.685327
25.579429,27,82.144929
27.457198,31,82.657294
25.912699,28,83.104677
25.508699,27,83.580129
26.021722,27,84.0999
23.291578,25,84.540646
23.517522,24,84.949351
26.781976,29,85.43588
27.884371,30,85.940551
25.371807,28,86.39354
43.682567,58,87.409424
28.833542,31,88.01546
23.021014,27,88.518094
23.524916,26,89.053461
27.026721,29,89.53543
23.808956,25,89.954574
25.474486,26,90.370277
29.249684,31,90.953256
26.854446,28,91.462931
28.740928,31,92.027903
23.035842,24,92.466291
31.987689,34,94.389598
25.96728,27,94.796993
26.065407,29,95.21171
22.43891,24,95.595872
23.304854,24,96.008713
26.572227,29,96.440071
23.297084,24,96.816817
24.540064,26,97.228928
30.992818,35,97.774168
23.529783,24,98.154353
23.391592,25,98.556982
22.645212,24,98.895712
27.086831,29,99.342035
25.748127,28,99.766594
24.47068,26,100.166258
23.98238,27,100.57531
24.670817,25,100.952634
2538.803577,53,101.6183824.24.261974,27,102.1165128.24.505559,26,102.5206423.25.727486,26,102.956629.526.452644,28,103.422128.29.959467,32,103.957796
24.386169,27,104.444708
28.47965,30,104.951148
25.080078,27,105.419775
25.989729,27,105.88648429.830005,36,106.491069223.57159,25,106.963933
27.121736,28,107.443003
28.637401,31,108.006691
24.493179,26,108.494847
24.637786,26,109.011382
23.602283,25,109.505486
23.424748,25,109.992232
28.193216,30,110.608529
34.812541,38,112.287611
23.112929,24,112.888611
25.948514,28,113.286736
26.215868,28,113.701702
28.454812,31,114.090257
40.72242,44,114.73688
25.726417,28,115.167836
25.924624,27,115.616555
28.215503,29,116.026094
26.244222,30,116.446753
2724.308061,25,116.88637337.61912,39,117.563557229.992132,31,118.03223
30.354666,32,118.51336
25.959024,27,118.949148
33.360501,37,119.58074
27.058339,28,120.02696
25.019877,26,120.452407
26.684003,28,120.897104
30.082511,31,121.374748
26.935941,28,121.816916
26.221062,29,122.348765
25.937385,28,122.822807
22.254034,25,123.2392363027.069024,28,123.7069362425.85596,27,124.214284229.27963,32,124.765384
25.600979,26,125.170994
26.040934,26,125.560182
37.648513,52,126.178802
24.119094,26,126.637565
22.809341,23,127.062308
25.93919,27,127.575355
27.339587,30,128.163954
24.640086,27,130.0256945.23.335534,24,130.4531425.24.770977,27,130.9351525.23.199875,25,131.387927.729.455936,32,131.925937.228.498038,30,132.374133.228.361797,30,132.845023.329.765482,32,133.265728.830.954567,33,133.785733.48.713275,63,134.829247
22.975646,25,135.251808
23.808696,24,135.655278
24.829463,25,136.04830.0127.166659,29,136.52230.0128.442587,30,136.9925.38227.170266,30,137.4923.44223.515086,24,137.8624.32029.762959,31,138.3926.01123.052314,25,138.8229.90222.369748,24,139.2023.33127.709959,30,139.6923.43327.956411,31,140.224.646727.29512,28,140.7931.43423.598279,26,141.275114
25.490737,27,141.718831
26.338026,28,142.160169
23.436558,25,142.611173
24.244724,26,143.090694
22.316411,24,143.23.8173526.332012,29,144.014059
24.429095,26,144.478073
23.970185,26,144.949075
23.671576,25,145.410004
30.388719,32,145.976283
26.616122,29,146.513205
24.098289,26,1420.766776,24,148.004066
28.35666,30,148.592675
29.090809,28.760817,29,149.749354
29.359436,33,150.293154
27.202604,28,150.770374
24.506615,25,151.168349
33.739377,35,151.802398
27.337037,28,152.254278
25.63098,27,152.691007
29.196049,31,153.190073
30.333016,31,153.731822
25.280368,27,154.160917
24.307249,25,154.57584
22.965983,24,154.97429.7523.431544,26,155.396038
23.38344,25,155.782952
25.216884,27,156.23619
23.053865,25,156.609924.222.765627,26,157.073559
24.149107,26,157.518181
25.569318,29,157.979751
29.521849,31,158.444803
26.433238,29,158.895096
26.946211,29,159.345071
23.46686,24,159.732776
24.341346,26,160.126888
24.754539,26,160.539343
25.356643,26,160.959893
25.754627,27,161.43135
33.762062,36,162.040275
23.019642,25,162.461616
23.724123,25,162.899627
29.780397,31,163.430059
23.642388,25,163.857318
27.981135,31,121.181337,24,165.382014
32.86229.453727,32,166.1926.62832.130748,35,166.725.2583238.509717,53,168.110018
23.422435,25,168.509983
24.0521,26,168.949983
23.448736,26,169.342105
23.194353,25,169.73971
35.44446,38,170.308446
23.528044,25,170.690859
27.968532,30,171.149833
35.045235,37,171.745892
22.016438,22,172.133044
25.353594,28,172.54116
29.616773,31,172.947761
28.453833,31,173.400945
23.93513,24,173.752699
27.155815,29,174.183249
25.791949,26,174.593383
26.154186,27,174.997488
27.181374,29,175.42329
26.927654,29,175.874382
29.36926,32,176.390234
35.075933,40,176.942667
22.35241,25,177.291972
29.183024,31,177.726918
23.221266,25,178.032477
30.37428,34,178.500935
29.217463,31,178.968176
25.740267,26,179.393373
24.702536,26,179.829391
23.867031,26,180.268043
26.61847,27,180.619508
27.666901,30,181.053485
28.815646,30,181.547425
26.093799,28,182.055041.423.304132,25,182.519334.35503,35,184.360581
22.739953,23,184.800231
25.927.426619,30,185.306025.314163,28,185.766041
2337.312461,43,186.39408224.788258,27,186.840215225.297455,27,187.247013225.972989,27,187.652496351.911183,50,188.386249225.054618,27,188.810563235.837223,37,189.350732225.305006,27,189.76201124.718468,28,190.231933
226.552445,30,190.6438
226.38171,27,191.065079
33.951124,38,191.688416
25.461495,28,192.123575
33.432149,35,192.752311
23.307532,25,193.146443
25.565532,26,193.570685345.777389,57,194.570714
27.907553,31,195.029675
24.682901,26,195.424461
28.925395,31,195.89576
26.289215,28,196.321551
26.630494,29,196.798543
26.325609,29,197.253819
26.142084,27,197.703133
25.635784,28,198.179143
23.804923,25,198.572284
27.73668,29,199.017772
26.569799,28,199.451405
24.031784,26,199.903883
25.77567,26,200.382881
29.900284,31,202.300594
24.338984,26,202.7944
26.094608,28,203.275324
29.396573,32,203.808865
33.969092,37,204.367231
28.359081,32,204.909354
24.159506,27,205.360629
33.217111,36,206.00171
22.80321,24,206.457005
25.362773,27,206.842252
27.370926,30,207.302041
33.325472,35,207.882624
24.55652,25,208.270897
23.270713,24,208.680923
25.926473,28,209.161064
23.329434,25,209.56896
26.125483,28,210.059439
26.101649,28,210.512781
23.30468,25,210.88999
28.111239,30,211.384361
27.72176,30,211.859096
25.222072,28,212.341116
25.628128,28,212.786157
25.709796,27,213.218834
23.084334,26,213.641443
27.048744,29,214.129165
24.710586,26,214.591337
33.453351,37,215.187248
28.813605,30,215.68394
21.101773,23,216.110839
26.267398,28,216.6261
28.861055,31,217.211842
22.416409,23,217.61862
24.103379,26,218.077501
26.05127,29,218.622604
23.071241,25,219.07013
31.149751,34,220.932451
25.108824,28,221.466906
25.003423,26,221.997616
25.383031,28,222.516612
29.643602,32,222.989985
24.754557,26,223.369308
42.806773,57,224.232891
26.810362,30,224.757232
26.602479,29,225.245227
32.082409,34,225.794744
28.518501,30,226.316275
24.792848,26,226.765725
30.412838,32,227.345686
24.925196,26,227.794573
25.445091,26,228.229114
27.700681,31,228.740941
30.027553,34,229.322413
25.307059,28,229.8189
23.974225,25,230.202189
23.179218,25,230.64205
24.888518,26,231.087957
20.47854,24,231.477667
26.398524,27,231.888967
26.884163,28,232.340392
21.983666,25,232.733287
27.77111,29,233.195554
27.332581,30,233.730726
24.224335,26,234.190045
24.224003,25,234.657571
23.30732,25,235.071796
25.800739,27,235.604149
24.979124,27,236.118896
26.713624,28,236.649942
27.823346,31,237.248026
24.257719,27,237.770929
26.151623,27,238.300291
23.603975,26,239.9758
24.08696,26,240.447422
28.189888,30,240.953345
25.626513,27,241.397452
27.101289,30,241.89615
24.180571,25,242.316018
27.740543,30,242.791125
28.719627,32,243.419107
22.743523,26,243.910708
34.360567,39,244.527174
25.550785,26,244.964541
24.556373,27,245.411906
26.655885,29,245.874014
24.696666,25,246.263371
26.99982,29,246.70446
24.385101,26,247.105369
23.077895,23,247.47587
26.980661,29,247.940431
23.813197,25,248.397537
21.885624,24,248.825502
27.824115,30,249.394657
23.248352,25,249.876472
24.871785,27,250.374456
26.844712,28,250.848119
25.074717,27,251.292055
29.427574,31,251.809002
27.264401,29,252.362765
24.048324,25,252.860085
25.363239,27,253.3597
25.48167,26,253.830446
23.110835,25,254.298011
22.631613,25,254.723443
24.851557,27,255.175059
25.884648,27,255.659367
43.459623,53,256.66569
24.918192,25,257.140399
24.373554,26,258.859241
26.323108,27,259.331271
26.954986,28,259.803336
24.49648,26,260.27719
23.699382,25,260.734359
23.82525.159103,28,261.1328.20829.079336,30,261.6526.60632.440521,34,262.2026.29041.725387,56,263.145858
35.95417,37,263.747746
23.084872,25,264.169978
22.27849,23,264.54155
25.047304,27,264.963106
24.145944,27,265.385895
28.02187,31,265.885796
22.736317,25,266.278099
25.709482,27,266.73632
25.805145,27,267.18015
23.451957,26,267.660637
31.996194,34,268.237103
27.069035,29,268.733421
23.538148,24,269.113206
24.82765,25,269.493362
44.038772,48,270.312181
40.613344,43,271.036288
23.482031,25,271.516779
26.743218,29,272.082257
27.499466,29,272.557089
28.334473,31,273.067071
26.08918,29,273.589761
24.211423,26,274.074138
22.703162,25,274.527848
25.215316,28,275.03099
27.343716,30,275.611668
24.754044,27,276.1268
27.968114,30,276.698483
27.662463,29,277.239601
23.029944,25,278.942823
25.459879,26,279.364826
28.649437,30,279.836627
24.979464,25,280.228057
24.559938,25,280.648453
26.162434,28,281.1062
25.907504,27,281.551805
30.175534,33,282.088326
27.675052,29,282.540758
23.00077,26,283.000077
25.183453,28,283.47826
24.506582,26,283.891425
26.353952,28,284.364472
23.79424,25,284.832655
26.305127,27,285.363497
24.717846,28,285.85906
46.182777,61,287.087017
39.469826,54,288.1079
25.276598,26,288.555255
24.468098,25,288.992578
22.558241,23,289.42424
27.004541,29,289.919626
33.647915,36,290.549163
24.787786,27,291.032857
24.819825,27,291.496936
26.354474,28,291.957413
24.685826,26,292.391306
23.578418,25,292.843153
26.114566,27,293.370618
23.730729,25,293.851345
23.748335,25,294.300181
37.887886,52,295.260103
25.477373,28,295.75623
39.977278,54,296.696944
23.237451,24,298.357604
27.879493,30,298.871822
26.242398,29,299.323499
32.098446,33,299.832536
23.093845,25,300.162286
22.92022,24,300.518256
25.573119,27,300.921821
23.495799,26,301.330846
26.01858,28,301.783542
29.060756,31,302.269965
24.633418,27,302.708445
27.630171,29,303.096679
25.556069,26,303.426813
26.60549,28,303.802429
26.22361,29,304.216416
24.426134,26,304.603281
25.161273,27,304.97268
24.052408,26,305.369073
24.700684,25,305.739886
26.180591,29,306.152083
24.615785,28,306.582895
25.665133,28,307.008348
25.19027,27,307.460632
29.213899,32,308.029644
24.457,25,308.501301
26.885236,30,309.03817
24.265921,26,309.492103
27.504286,29,309.984701
37.119052,43,310.644089
23.720267,25,311.033314
25.84998,29,311.537534
27.296138,30,312.139737
26.600261,28,312.654243
31.358477,32,313.192458
27.435635,30,313.6788
23.168116,25,314.097072
23.66392,24,315.727254
26.754511,29,316.242689
21.76969,24,316.664835
46.645472,51,317.528724
27.872024,28,318.00283
29.748877,30,318.542859
24.148958,27,318.964543
26.236296,29,319.469198
25.562325,27,319.862738
25.279296,27,320.249659
25.807251,28,320.695569
25.910989,27,321.082258
25.545437,28,321.542747
23.507012,24,321.915408
23.867095,24,322.317972
23.236508,25,322.723551
26.314405,27,323.149462
25.605016,28,323.60118
25.300306,26,324.011856
26.427872,28,324.459521
29.71659,32,324.970272
36.469993,51,325.908874
29.977001,33,326.508886
40.1139,41,327.23492
26.287101,29,327.689262
28.1297,31,328.178188
26.609346,28,328.59751
26.144561,29,329.087323
38.542697,53,330.037556
32.828761,35,330.72217
24.486979,27,331.19845
24.219454,26,331.614592
24.164647,26,332.044712
25.546772,28,332.548304
27.415055,28,334.226246
30.365934,31,334.760509
25.281904,27,335.220829
23.900452,26,335.684145
24.904087,26,336.100761
25.033966,26,336.516195
36.68328,51,337.41042
26.148447,27,337.839949
27.489999,30,338.370737
40.152402,55,339.333504
22.558132,24,339.730219
28.191724,31,340.272308
28.393824,30,340.765818
30.147172,33,341.32383
24.971579,26,341.781314
27.018197,30,342.301258
23.393194,25,342.713783
23.475659,26,343.128677
27.334964,30,343.678741
24.514195,25,344.141043
26.858717,30,344.757322
25.045534,27,345.27002
25.563949,28,345.776218
28.087454,29,346.252345
23.137266,25,346.720883
46.151769,61,347.827851
28.00509,30,348.403801
32.510299,35,349.020556
25.477728,27,349.485824
24.686481,26,349.942226
24.604872,27,350.388844
29.78828,31,350.928865
28.574959,30,351.439428
26.644191,29,353.1174
23.53891,25,353.568402
26.207952,26,354.004778
28.922602,30,354.532011
28.985055,31,355.115699
24.471583,27,355.583873
24.434262,25,356.027386
26.49764,28,356.491146
26.102734,29,356.950073
24.832897,28,357.414737
24.339577,26,357.823899
24.507138,26,358.230182
25.510748,27,358.669023
26.696856,28,359.126151
26.78844,27,359.63064
24.019044,26,360.071385
42.304278,57,361.000352
28.707963,31,361.546971
24.629973,26,362.068268
23.75846,25,362.578789
23.421047,26,363.056089
34.460353,36,363.666731
25.811248,28,364.144154
23.258761,25,364.616002
30.388564,31,365.150337
22.080007,25,365.604437
30.67565,32,366.204679
27.033908,29,366.756725
25.595554,27,367.26832
35.852974,38,367.977025
26.027628,29,368.533694
27.865675,29,369.048945
25.09929,26,369.474313
41.954154,48,370.256154
34.476674,38,370.748911
26.154258,27,372.345535
25.129656,27,372.724072
23.488141,25,373.06319
30.67169,33,373.514232
24.800365,28,373.911254
26.237028,28,374.324398
23.923021,26,374.747045
25.279254,27,375.138793
26.601586,27,375.528988
24.402363,26,375.956485
28.680313,30,376.39239
26.611408,28,376.811794
24.094866,25,377.188574
26.317392,28,377.655826
32.879259,34,378.262324
24.32876,27,378.66478
22.546556,24,379.089931
23.551975,24,379.559788
23.992829,27,380.033263
26.843795,27,380.510102
33.40545,36,381.209258
38.267488,50,382.122772
27.486847,29,382.64107
26.994773,28,383.097167
24.230749,26,383.569582
23.854773,26,384.017753
25.511322,26,384.541715
26.32325,27,385.083282
27.546542,28,385.581013
32.279257,33,386.162571
30.688033,32,386.70358
48.297255,63,387.756201
26.812932,29,388.297951
24.367777,25,388.772588
25.494954,27,390.44031
26.548484,29,390.875413
25.916064,27,391.308418
24.896927,28,391.730365
25.552285,27,392.156575
26.43496,27,392.570922
26.608819,28,392.993326
34.800503,41,393.533694
23.78476,26,393.903636
26.901063,29,394.273211
26.166483,27,394.644072
28.454292,30,395.053782
24.120216,27,395.36887
23.911007,27,395.759277
25.983448,28,396.107195
27.140559,29,396.509154
30.234002,33,396.980542
26.807744,30,397.410597
27.206011,30,397.914305
25.613695,29,398.375278
24.362346,26,398.749931
23.736666,26,399.119764
29.604764,32,399.645623
28.40272,31,400.169813
26.756064,29,400.63199
26.537332,28,401.038798
35.204712,37,401.516302
26.534333,29,401.974608
34.088105,39,402.535297
27.526118,29,402.96461
225.194223,27,404.497444
25.163776,26,404.933683
24.450501,25,405.312285
26.426794,29,405.746486
23.573936,25,406.17587425.554322,28,407.22505
26.241603,28,407.706591
27.450387,30,408.166426
27.826109,30,408.632707
26.682391,27,409.029142
25.529908,28,409.459127
25.388435,27,409.91433
24.421171,25,410.348598
32.215517,34,410.921945
22.426481,24,411.310834
23.617293,27,411.72071
26.445728,28,412.179121
26.974646,28,412.629943
23.965757,26,413.068998
24.635076,27,413.508459
24.445307,26,413.94793
25.070258,25,414.370633
26.220612,27,414.835262
24.812241,27,415.333334
30.728967,33,415.921036
24.498369,26,416.429474
24.341574,27,416.9244639.37.311065,52,417.978481
24.857229,27,418.477108
24.510215,27,418.949754
27.815372,28,419.420147
27.225316,29,419.901743
29.023881,32,420.452209
25.619334,28,420.919575
40.182052,43,421.666695
26.753428,29,422.2124.75024.400477,26,422.725.961226.506895,27,423.129.424325.572056,26,423.623.746127.986296,29,424.140.883625,55,425.075069
24.92823.28825,24,426.310841
23.975785,25,426.738115
42.196275,57,427.675993
24.349472,27,428.107097
26.368846,28,428.58047
27.762535,28,429.009122
23.255796,26,429.459263
30.805412,32,429.98222
23.753914,25,430.395302
25.469119,27,430.882377
27.541766,29,431.404616
23.253743,25,431.835025
26.732737,28,432.351882
25.328318,26,432.789882
23.392652,25,433.145169
26.359545,28,433.5834.78624.25757,26,433.97432.724.269611,26,434.377425.27.322561,30,434.8827924.23.729519,25,435.30462726.583904,29,435.832928.526.346572,28,436.351125.527.892873,30,436.876025.928.622365,30,437.31725.9030.148021,33,437.846.076405,46,438.552526
26.748353,29,439.089665
32.141895,35,439.710178
23.657129,24,440.1188
26.670445,27,441.895338
27.07977,28,442.418415
26.342099,28,442.901875
56.547495,62,443.994476
26.451277,27,444.419868
24.220298,27,444.863911
21.751938,25,445.280927
28.333518,29,445.762739
32.83822,33,446.328594
26.157793,29,446.810112
23.923547,27,447.210453
28.908362,30,447.739292
25.213824,27,448.178853
23.375088,25,448.534818
25.942397,28,448.937355
24.281757,25,449.289374
23.424519,25,449.671611
23.999804,26,450.079265
39.279016,42,450.7384
37.299102,40,451.337453
24.15019,26,451.750571
26.171134,28,452.181647
39.168171,40,452.780134
28.259657,31,453.320381
26.267816,27,453.809923
24.157445,27,454.250825
32.254491,33,454.806391
24.334828,27,455.238888
40.786046,55,456.173121
26.03472,27,456.558728
24.839361,27,456.989027
25.464306,26,457.386867
38.318328,53,459.566507
25.247528,25,459.968508
22.340474,24,460.411884
30.974275,32,461.026278
37.663074,42,461.820134
25.638724,27,462.294542
26.718811,28,462.737011
28.516157,30,463.249327
24.16745,26,463.672557
25.189867,26,464.120192
26.085901,29,464.574858
32.571612,34,465.149463
26.397298,27,465.61506
24.11114,27,466.068582
24.754906,28,466.509573
24.469134,26,466.910667
24.035192,27,467.342098
23.932319,26,467.746323
27.402608,30,468.242486
32.631979,35,468.789549
26.640757,30,469.282965
23.536336,26,469.666712
23.744121,24,470.015946
27.560335,31,470.510422
24.562054,27,470.976843
25.307518,28,471.458289
23.641769,24,471.856482
27.546869,30,472.356431
23.178201,24,472.787623
24.333236,27,473.261206
25.376811,27,473.715727
27.154976,27,474.165083
25.764766,27,474.581993
53.757928,60,475.629007
26.310483,28,476.136593
23.244354,26,476.612088
25.048828,28,478.381228
24.158319,26,478.829303
24.365129,25,479.306482
22.287257,24,479.721835
44.464264,47,480.495802
23.868743,25,480.90485
26.020718,29,481.368356
40.240975,42,482.032688
26.381613,28,482.488321
27.98304,31,482.940155
25.104736,26,483.322833
22.712994,23,483.634126
28.662841,32,484.085791
26.579245,28,484.508763
26.14412,28,484.972713
25.402734,27,485.426226
27.11315,29,485.889647
25.014051,27,486.319871
26.523315,29,486.769906
27.531357,29,487.229759
28.118642,30,487.743411
26.609066,28,488.225044
30.007516,33,488.750918
26.918599,28,489.229865
27.012419,28,489.757813
24.176532,26,490.274591
41.347271,48,491.13925
22.335959,25,491.625493
23.194585,26,492.069708
31.885138,33,492.598144
36.126731,41,493.287318
25.174188,27,493.690712
26.911154,28,494.15867
25.481306,27,494.646373
35.803821,38,496.445031
24.498634,25,496.87268
24.48293,25,497.289591
26.914937,30,497.781948
32.497345,35,498.42652
23.789762,26,498.820495
25.630376,28,499.218436
26.533346,29,499.643887
23.118882,26,500.082386
26.43382,28,500.557924
26.05417,29,501.026601
26.694304,29,501.497827
23.56971,25,501.926522
57.00116,57,502.861289
38.880543,43,503.594279
23.000676,24,504.000639
25.51682,26,504.416845
26.790996,28,504.845852
24.157513,25,505.224913
25.561831,27,505.654233
29.523248,31,506.118373
25.068861,27,506.563913
25.125544,28,507.012794
29.353636,31,507.536878
23.988788,25,507.978113
25.867071,28,508.52636
27.40877,31,509.093755
26.583888,29,509.550553
25.957084,29,509.956037
24.800015,27,510.30762
38.239627,53,511.073674
23.4401,25,511.459772
26.705292,28,511.931928
25.053684,27,512.349963
22.365012,25,514.119293
28.032419,30,514.649335
25.294772,28,515.135785
32.94554,33,515.692008
24.657645,27,516.142431
25.397369,26,516.548187
27.240119,28,517.000806
27.518632,29,517.436063
22.76955831.53282,35,517.26.4969224.49003,25,518.125.726425.726606,28,518.623.962127.802015,29,519.044.917964,59,519.91028
25.130153,28,520.305506
22.852661,26,520.688538
28.902776,30,521.131545
25.433583,28,521.522193
26.153627,27,521.933766
46.723503,52,522.762823
22.990827,25,523.116089
29.923998,32,523.569107
27.957082,29,524.009124
27.808947,29,524.4397
24.506752,26,524.82731
28.311748,28,525.271182
25.611598,27,525.748815
27.896954,31.777633,34,5222.43348129.250205,31,52625.91317826.010458,27,52728.20167931.295725,35,52726.43032526.984337,29,528.422284
24.575421,26,52823.34413326.142363,28,52942.932503,57,529.778742
26.194793,28,531.316613
26.9565,27,531.858898
26.476398,28,532.420111
41.631759,56,533.448335
25.426107,28,533.918788
28.106717,29,534.385127
23.550164,25,534.802241
24.940627,26,535.296994
23.00758,25,535.774759
23.088868,26,536.214175
23.095791,25,536.637109
44.458258,59,537.543294
26.601952,27,537.975091
29.312076,31,538.469192
25.180183,28,538.926334
38.14008,40,539.555236
25.227599,28,539.999095
24.928498,27,540.445693
27.127838,30,540.968443
27.204654,28,541.414231
28.335721,32,541.96671
26.144784,28,542.429378
38.510174,42,543.145773
25.525117,27,543.642066
32.661218,36,544.328511
26.491649,27,544.809538
25.220374,27,545.288452
29.022039,31,545.807958
42.43057,57,546.691735
28.414702,31,547.209768
58.509731,73,548.457211
25.430733,27,550.150451
26.292736,28,550.702027
23.949318,27,551.184434
24.768666,25,551.587421
25.505959,26,552.000639
24.130238,26,552.419545
23.608078,26,552.87712
23.292798,26,553.354567
30.854896,33,553.972801
23.938774,24,554.41567
32.771941,35,554.962666
26.986776,29,555.417996
26.053508,28,555.864402
33.623593,36,556.431849
25.528553,27,556.808294
24.545451,25,557.116768
25.211492,27,557.505361
27.57698,29,557.910698
23.103668,26,558.242601
22.646626,26,558.594126
25.249319,27,558.942969
28.944491,31,559.36612
25.245831,27,559.722164
27.051362,30,560.132195
34.837421,49,560.820824
42.825003,44,561.529923
32.117199,34,562.124401
25.095332,27,562.606355
26.807744,28,563.068702
27.944131,29,563.498111
25.887948,26.446517,29,5629.069417,31,564.526566
32.418666,34,565.04259
26.038683,28,565.449882
28.704786,31,567.104183
25.765432,27,567.62493
30.402448,34,568.201896
37.786293,39,568.825631
26.90235,27,569.277241
27.606011,30,569.797152
26.074477,28,570.323331
33.898195,34,570.879736
24.764885,27,571.323429
31.052917,35,571.920348
29.227571,31,572.478415
26.767397,28,572.97213
25.451588,27,573.443787
26.258474,27,573.925845
29.443509,31,574.447507
26.684245,28,574.853617
46.367788,61,575.832796
37.932504,41,576.490831
24.792294,28,576.91022
27.855524,30,577.370101
28.677458,31,577.888851
28.635609,31,578.397432
45.852823,50,579.20098
27.128173,29,579.691775
23.903123,24,580.094549
29.151013,31,580.569783
25.466191,27,581.039378
26.085609,28,581.525173
24.886765,26,581.968176
24.904023,26,582.466864
26.737646,30,583.003008
25.683131,26,583.437263
27.19223,30,583.946325
32.83176,35,585.849228
23.83091,24,586.279272
24.520187,25,586.711608
29.136565,30,587.218953
23.218664,26,587.680193
30.665599,33,588.356502
24.415253,26,588.846419
26.188314,27,589.217998
23.546895,25,589.59818
25.856193,26,589.968721
25.970704,28,590.386728
34.298932,37,591.040094
24.449049,25,591.478564
28.937355,31,591.972707
35.675092,50,592.769967
26.734264,27,593.167026
41.224802,48,593.956135
26.079803,29,594.415087
29.999145,32,594.95756
24.622931,26,595.388652
23.837351,26,595.832716
25.352591,28,596.251243
24.371605,26,596.653294
55.795615,70,597.775794
26.289472,27,598.257935
25.162689,28,598.724187
23.644822,25,599.148059
28.7115,30,599.664101
38.720862,43,600.412391
22.536334,24,600.788905
44.864916,59,601.687182
26.708762,28,602.08398
32.938925,37,603.990669
25.756634,27,604.445478
27.36725,28,604.822525
22.940743,26,605.185585
28.572222,31,605.708012
32.443931,34,606.258568
25.663243,27,606.710523
25.95993,26,607.116508
41.396131,56,607.96006
25.78795,28,608.399728
23.287373,24,608.853715
26.637456,28,609.316717
31.677007,33,609.925323
24.172071,26,610.347396
